date,max,min
Jan-04,17,14
Jan-04,13,9
Jan-04,10,8
Jan-04,13,7
Jan-04,15,8
Jan-04,15,8
Jan-04,14,9
Jan-04,14,8
Jan-04,15,12
Jan-04,14,12
Jan-04,15,11
Jan-04,16,12
Jan-04,19,14
Jan-04,20,16
Feb-04,22,18
Feb-04,22,15
Feb-04,15,10
Feb-04,10,8
Feb-04,12,7
Feb-04,13,11
Feb-04,13,9
Feb-04,9,8
Feb-04,15,7
Feb-04,18,10
Feb-04,20,15
Feb-04,23,15
Feb-04,21,15
Feb-04,23,13
Feb-04,24,17
Feb-04,23,18
Feb-04,24,19
Feb-04,24,17
Feb-04,24,18
Feb-04,25,19
Feb-04,24,20
Feb-04,26,19
Feb-04,22,19
Feb-04,21,18
Feb-04,22,19
Feb-04,23,19
Feb-04,24,19
Feb-04,25,20
Feb-04,26,21
Mar-04,27,24
Mar-04,20,14
Mar-04,16,13
Mar-04,18,13
Mar-04,20,16
Mar-04,25,18
Mar-04,23,17
Mar-04,21,15
Mar-04,23,15
Mar-04,24,17
Mar-04,26,21
Mar-04,27,21
Mar-04,23,20
Mar-04,22,20
Mar-04,24,20
Mar-04,24,19
Mar-04,27,21
Mar-04,26,20
Mar-04,23,18
Mar-04,24,19
Mar-04,23,19
Mar-04,22,18
Mar-04,21,18
Mar-04,21,19
Mar-04,20,18
Mar-04,18,15
Mar-04,17,14
Mar-04,20,16
Mar-04,20,19
Mar-04,22,19
Mar-04,22,19
Apr-04,23,20
Apr-04,23,19
Apr-04,23,18
Apr-04,26,19
Apr-04,23,19
Apr-04,25,21
Apr-04,27,22
Apr-04,21,18
Apr-04,21,18
Apr-04,26,20
Apr-04,28,22
Apr-04,29,23
Apr-04,29,24
Apr-04,27,22
Apr-04,25,21
Apr-04,25,22
Apr-04,28,22
Apr-04,27,22
Apr-04,31,22
Apr-04,30,23
Apr-04,30,25
Apr-04,32,26
Apr-04,32,26
Apr-04,28,23
Apr-04,27,22
Apr-04,29,24
Apr-04,30,24
Apr-04,26,23
Apr-04,26,23
Apr-04,30,24
May-04,30,25
May-04,31,26
May-04,32,26
May-04,28,22
May-04,25,19
May-04,28,23
May-04,28,24
May-04,27,23
May-04,31,23
May-04,32,24
May-04,31,27
May-04,32,27
May-04,32,28
May-04,29,23
May-04,31,26
May-04,32,26
May-04,30,25
May-04,29,25
May-04,27,24
May-04,28,23
May-04,26,21
May-04,27,23
May-04,31,23
May-04,32,24
May-04,30,25
May-04,31,26
May-04,32,28
May-04,32,26
May-04,30,26
May-04,30,26
May-04,33,27
Jun-04,31,26
Jun-04,31,27
Jun-04,33,27
Jun-04,32,27
Jun-04,32,27
Jun-04,29,26
Jun-04,29,25
Jun-04,31,26
Jun-04,33,25
Jun-04,32,26
Jun-04,33,27
Jun-04,33,27
Jun-04,33,27
Jun-04,33,26
Jun-04,31,27
Jun-04,31,28
Jun-04,33,28
Jun-04,33,28
Jun-04,35,29
Jun-04,35,27
Jun-04,32,26
Jun-04,33,29
Jun-04,32,30
Jun-04,34,29
Jun-04,32,29
Jun-04,33,29
Jun-04,34,29
Jun-04,34,28
Jun-04,36,30
Jun-04,35,29
Jul-04,37,30
Jul-04,36,30
Jul-04,33,29
Jul-04,33,26
Jul-04,33,29
Jul-04,32,29
Jul-04,33,29
Jul-04,32,29
Jul-04,33,29
Jul-04,32,25
Jul-04,32,27
Jul-04,31,25
Jul-04,31,26
Jul-04,33,26
Jul-04,34,27
Jul-04,29,24
Jul-04,31,25
Jul-04,31,26
Jul-04,31,26
Jul-04,31,26
Jul-04,29,26
Jul-04,33,26
Jul-04,33,28
Jul-04,33,26
Jul-04,33,27
Jul-04,33,27
Jul-04,32,27
Jul-04,30,27
Jul-04,28,25
Jul-04,30,27
Jul-04,32,27
Aug-04,33,26
Aug-04,33,27
Aug-04,34,28
Aug-04,33,28
Aug-04,33,26
Aug-04,29,26
Aug-04,33,27
Aug-04,32,27
Aug-04,34,28
Aug-04,36,29
Aug-04,35,25
Aug-04,31,27
Aug-04,33,27
Aug-04,34,26
Aug-04,33,29
Aug-04,33,28
Aug-04,35,28
Aug-04,35,30
Aug-04,34,29
Aug-04,31,26
Aug-04,28,26
Aug-04,29,27
Aug-04,33,26
Aug-04,33,28
Aug-04,34,29
Aug-04,30,26
Aug-04,27,25
Aug-04,30,26
Aug-04,29,26
Aug-04,30,26
Aug-04,30,26
Sept-04,33,28
Sept-04,34,28
Sept-04,33,28
Sept-04,32,28
Sept-04,33,27
Sept-04,34,25
Sept-04,34,27
Sept-04,29,27
Sept-04,27,24
Sept-04,28,24
Sept-04,28,25
Sept-04,30,25
Sept-04,30,25
Sept-04,31,25
Sept-04,32,26
Sept-04,33,25
Sept-04,31,27
Sept-04,33,27
Sept-04,30,26
Sept-04,31,26
Sept-04,32,24
Sept-04,30,26
Sept-04,31,25
Sept-04,31,27
Sept-04,30,27
Sept-04,31,25
Sept-04,31,25
Sept-04,32,26
Sept-04,32,26
Sept-04,33,27
Oct-04,32,26
Oct-04,27,23
Oct-04,26,21
Oct-04,28,20
Oct-04,29,21
Oct-04,28,23
Oct-04,29,23
Oct-04,30,23
Oct-04,29,23
Oct-04,29,23
Oct-04,29,23
Oct-04,29,23
Oct-04,30,24
Oct-04,29,24
Oct-04,29,24
Oct-04,28,22
Oct-04,28,22
Oct-04,30,22
Oct-04,28,23
Oct-04,27,22
Oct-04,28,24
Oct-04,28,23
Oct-04,28,23
Oct-04,28,22
Oct-04,29,21
Oct-04,29,24
Oct-04,27,21
Oct-04,27,22
Oct-04,28,22
Oct-04,28,23
Oct-04,28,22
Nov-04,27,22
Nov-04,28,21
Nov-04,27,23
Nov-04,27,22
Nov-04,27,23
Nov-04,27,22
Nov-04,28,23
Nov-04,27,23
Nov-04,27,24
Nov-04,28,24
Nov-04,28,25
Nov-04,29,24
Nov-04,27,24
Nov-04,29,24
Nov-04,25,19
Nov-04,20,17
Nov-04,22,18
Nov-04,25,17
Nov-04,24,17
Nov-04,23,17
Nov-04,24,19
Nov-04,25,19
Nov-04,25,20
Nov-04,26,21
Nov-04,28,22
Nov-04,25,18
Nov-04,21,16
Nov-04,23,16
Nov-04,27,18
Nov-04,26,18
Dec-04,26,20
Dec-04,27,19
Dec-04,25,20
Dec-04,23,19
Dec-04,22,16
Dec-04,22,18
Dec-04,22,18
Dec-04,21,15
Dec-04,22,15
Dec-04,23,16
Dec-04,23,18
Dec-04,23,16
Dec-04,22,15
Dec-04,24,17
Dec-04,24,18
Dec-04,25,19
Dec-04,23,19
Dec-04,24,17
Dec-04,23,19
Dec-04,24,17
Dec-04,23,19
Dec-04,25,19
Dec-04,25,19
Dec-04,20,17
Dec-04,21,17
Dec-04,23,19
Dec-04,20,16
Dec-04,16,9
Dec-04,14,7
Dec-04,15,8
Dec-04,11,7
Jan-05,12,5
Jan-05,14,10
Jan-05,17,10
Jan-05,16,14
Jan-05,20,15
Jan-05,20,14
Jan-05,21,16
Jan-05,19,17
Jan-05,17,13
Jan-05,17,11
Jan-05,19,15
Jan-05,17,13
Jan-05,14,9
Jan-05,14,6
Jan-05,14,9
Jan-05,16,9
Jan-05,18,11
Jan-05,20,14
Jan-05,20,16
Jan-05,18,14
Jan-05,20,14
Jan-05,20,16
Jan-05,24,15
Jan-05,23,18
Jan-05,23,19
Jan-05,24,17
Jan-05,22,17
Jan-05,21,16
Jan-05,22,16
Jan-05,20,13
Jan-05,14,12
Feb-05,13,10
Feb-05,14,10
Feb-05,15,12
Feb-05,20,15
Feb-05,21,19
Feb-05,22,19
Feb-05,25,19
Feb-05,25,17
Feb-05,25,19
Feb-05,22,17
Feb-05,19,14
Feb-05,20,16
Feb-05,22,16
Feb-05,21,16
Feb-05,24,19
Feb-05,26,22
Feb-05,25,17
Feb-05,17,11
Feb-05,13,10
Feb-05,10,8
Feb-05,10,8
Feb-05,12,9
Feb-05,21,12
Feb-05,23,16
Feb-05,21,17
Feb-05,17,14
Feb-05,15,14
Feb-05,15,11
Mar-05,15,12
Mar-05,14,12
Mar-05,15,11
Mar-05,14,11
Mar-05,16,9
Mar-05,19,12
Mar-05,20,13
Mar-05,23,15
Mar-05,24,18
Mar-05,23,20
Mar-05,25,21
Mar-05,23,9
Mar-05,11,9
Mar-05,14,10
Mar-05,18,13
Mar-05,24,17
Mar-05,28,18
Mar-05,22,17
Mar-05,22,15
Mar-05,23,16
Mar-05,25,19
Mar-05,25,20
Mar-05,22,17
Mar-05,22,16
Mar-05,19,17
Mar-05,20,16
Mar-05,25,19
Mar-05,28,21
Mar-05,27,18
Mar-05,21,17
Mar-05,19,17
Apr-05,20,18
Apr-05,23,18
Apr-05,25,19
Apr-05,25,19
Apr-05,23,19
Apr-05,26,20
Apr-05,28,20
Apr-05,29,23
Apr-05,29,24
Apr-05,28,24
Apr-05,27,24
Apr-05,26,16
Apr-05,18,14
Apr-05,23,17
Apr-05,25,20
Apr-05,23,21
Apr-05,24,20
Apr-05,27,21
Apr-05,27,22
Apr-05,29,23
Apr-05,28,23
Apr-05,28,22
Apr-05,29,24
Apr-05,29,24
Apr-05,27,25
Apr-05,27,23
Apr-05,24,19
Apr-05,30,23
Apr-05,30,27
Apr-05,30,27
May-05,29,19
May-05,31,27
May-05,30,27
May-05,29,27
May-05,31,19
May-05,29,20
May-05,28,24
May-05,28,23
May-05,27,22
May-05,29,24
May-05,28,24
May-05,31,25
May-05,32,14
May-05,32,28
May-05,32,29
May-05,32,29
May-05,32,28
May-05,32,28
May-05,30,26
May-05,30,26
May-05,31,27
May-05,32,19
May-05,31,26
May-05,31,24
May-05,30,26
May-05,28,17
May-05,31,24
May-05,32,25
May-05,30,19
May-05,31,25
May-05,30,25
Jun-05,31,19
Jun-05,31,28
Jun-05,34,26
Jun-05,31,26
Jun-05,28,22
Jun-05,29,25
Jun-05,28,24
Jun-05,30,26
Jun-05,30,25
Jun-05,32,25
Jun-05,34,28
Jun-05,32,27
Jun-05,30,26
Jun-05,33,25
Jun-05,30,25
Jun-05,28,25
Jun-05,31,26
Jun-05,31,28
Jun-05,32,29
Jun-05,31,29
Jun-05,30,25
Jun-05,29,24
Jun-05,29,25
Jun-05,30,25
Jun-05,32,28
Jun-05,31,27
Jun-05,32,28
Jun-05,32,28
Jun-05,32,25
Jun-05,28,25
Jul-05,30,25
Jul-05,32,27
Jul-05,33,27
Jul-05,33,28
Jul-05,33,28
Jul-05,34,27
Jul-05,30,26
Jul-05,31,27
Jul-05,29,25
Jul-05,32,28
Jul-05,32,28
Jul-05,33,28
Jul-05,33,27
Jul-05,34,29
Jul-05,34,28
Jul-05,33,27
Jul-05,34,28
Jul-05,37,30
Jul-05,37,31
Jul-05,37,26
Jul-05,33,27
Jul-05,30,25
Jul-05,31,27
Jul-05,32,26
Jul-05,33,27
Jul-05,33,26
Jul-05,34,28
Jul-05,35,28
Jul-05,31,26
Jul-05,30,27
Jul-05,30,27
Aug-05,33,28
Aug-05,33,27
Aug-05,33,28
Aug-05,34,28
Aug-05,33,28
Aug-05,34,27
Aug-05,33,29
Aug-05,34,28
Aug-05,33,27
Aug-05,32,27
Aug-05,33,27
Aug-05,34,27
Aug-05,32,24
Aug-05,32,27
Aug-05,31,27
Aug-05,30,25
Aug-05,29,26
Aug-05,29,26
Aug-05,27,25
Aug-05,28,24
Aug-05,29,27
Aug-05,31,28
Aug-05,32,27
Aug-05,31,25
Aug-05,29,27
Aug-05,30,27
Aug-05,32,27
Aug-05,33,28
Aug-05,33,27
Aug-05,33,28
Aug-05,34,26
Sept-05,33,29
Sept-05,32,29
Sept-05,31,26
Sept-05,29,26
Sept-05,33,27
Sept-05,33,27
Sept-05,32,28
Sept-05,32,28
Sept-05,31,26
Sept-05,31,26
Sept-05,33,26
Sept-05,34,28
Sept-05,33,28
Sept-05,35,28
Sept-05,34,29
Sept-05,35,29
Sept-05,34,26
Sept-05,33,26
Sept-05,33,28
Sept-05,32,27
Sept-05,33,27
Sept-05,34,29
Sept-05,33,27
Sept-05,29,25
Sept-05,29,24
Sept-05,28,25
Sept-05,30,26
Sept-05,32,27
Sept-05,30,27
Sept-05,31,25
Oct-05,32,26
Oct-05,34,27
Oct-05,32,29
Oct-05,31,26
Oct-05,30,26
Oct-05,32,26
Oct-05,33,28
Oct-05,31,26
Oct-05,31,25
Oct-05,31,25
Oct-05,32,26
Oct-05,29,26
Oct-05,30,26
Oct-05,30,25
Oct-05,30,26
Oct-05,29,24
Oct-05,30,25
Oct-05,30,26
Oct-05,30,24
Oct-05,30,24
Oct-05,31,25
Oct-05,30,24
Oct-05,27,21
Oct-05,26,20
Oct-05,28,23
Oct-05,29,23
Oct-05,31,25
Oct-05,31,24
Oct-05,27,22
Oct-05,27,21
Oct-05,25,20
Nov-05,25,22
Nov-05,29,24
Nov-05,30,25
Nov-05,31,24
Nov-05,30,25
Nov-05,31,24
Nov-05,30,25
Nov-05,30,26
Nov-05,30,25
Nov-05,30,25
Nov-05,30,24
Nov-05,31,25
Nov-05,29,26
Nov-05,30,25
Nov-05,25,21
Nov-05,24,19
Nov-05,25,18
Nov-05,24,19
Nov-05,22,17
Nov-05,22,15
Nov-05,22,16
Nov-05,23,16
Nov-05,25,21
Dec-05,26,20
Dec-05,26,20
Dec-05,25,22
Dec-05,24,17
Dec-05,17,12
Dec-05,12,10
Dec-05,16,11
Dec-05,20,15
Dec-05,24,18
Dec-05,24,19
Dec-05,22,17
Dec-05,18,14
Dec-05,18,13
Dec-05,18,13
Dec-05,18,12
Dec-05,18,12
Dec-05,20,14
Dec-05,17,11
Dec-05,18,12
Dec-05,20,14
Dec-05,18,13
Dec-05,17,10
Dec-05,18,10
Dec-05,23,14
Dec-05,23,18
Dec-05,24,17
Dec-05,22,16
Dec-05,17,16
Dec-05,21,16
Dec-05,19,16
Dec-05,23,17
Jan-06,22,19
Jan-06,22,17
Jan-06,21,17
Jan-06,24,18
Jan-06,21,13
Jan-06,13,10
Jan-06,14,8
Jan-06,13,11
Jan-06,15,10
Jan-06,17,14
Jan-06,22,16
Jan-06,23,18
Jan-06,25,16
Jan-06,24,18
Jan-06,23,17
Jan-06,24,19
Jan-06,22,19
Jan-06,25,19
Jan-06,23,20
Jan-06,21,13
Jan-06,13,11
Jan-06,13,11
Jan-06,14,10
Jan-06,17,10
Jan-06,18,14
Jan-06,17,12
Jan-06,17,13
Jan-06,17,14
Jan-06,20,16
Jan-06,24,19
Jan-06,26,18
Feb-06,23,19
Feb-06,23,17
Feb-06,23,18
Feb-06,18,16
Feb-06,19,15
Feb-06,24,15
Feb-06,23,17
Feb-06,23,16
Feb-06,20,16
Feb-06,21,14
Feb-06,23,16
Feb-06,22,17
Feb-06,21,17
Feb-06,21,19
Feb-06,26,20
Feb-06,26,20
Feb-06,21,17
Feb-06,17,12
Feb-06,17,12
Feb-06,18,15
Feb-06,24,17
Feb-06,26,20
Feb-06,21,18
Feb-06,20,18
Feb-06,21,17
Feb-06,22,17
Feb-06,18,15
Feb-06,17,10
Mar-06,12,9
Mar-06,15,10
Mar-06,20,10
Mar-06,18,15
Mar-06,20,16
Mar-06,21,17
Mar-06,23,18
Mar-06,24,19
Mar-06,24,19
Mar-06,26,19
Mar-06,26,21
Mar-06,26,14
Mar-06,14,9
Mar-06,15,9
Mar-06,19,14
Mar-06,21,16
Mar-06,25,19
Mar-06,28,21
Mar-06,25,20
Mar-06,22,18
Mar-06,26,19
Mar-06,26,21
Mar-06,27,21
Mar-06,21,18
Mar-06,20,18
Mar-06,22,19
Mar-06,21,18
Mar-06,23,17
Mar-06,24,19
Mar-06,25,20
Mar-06,27,22
Apr-06,28,22
Apr-06,26,23
Apr-06,29,23
Apr-06,30,24
Apr-06,29,25
Apr-06,30,23
Apr-06,24,21
Apr-06,26,21
Apr-06,28,24
Apr-06,30,27
Apr-06,31,27
Apr-06,31,27
Apr-06,28,18
Apr-06,18,17
Apr-06,17,15
Apr-06,20,15
Apr-06,24,19
Apr-06,29,22
Apr-06,30,23
Apr-06,32,23
Apr-06,29,23
Apr-06,31,25
Apr-06,33,26
Apr-06,29,25
Apr-06,28,24
Apr-06,31,26
Apr-06,30,27
Apr-06,28,22
Apr-06,25,21
Apr-06,30,24
May-06,31,26
May-06,31,25
May-06,25,23
May-06,29,24
May-06,31,26
May-06,31,27
May-06,31,28
May-06,32,28
May-06,32,27
May-06,33,28
May-06,32,27
May-06,31,25
May-06,30,23
May-06,29,20
May-06,28,23
May-06,27,22
May-06,25,21
May-06,28,23
May-06,30,22
May-06,28,24
May-06,27,24
May-06,28,25
May-06,28,25
May-06,29,25
May-06,30,26
May-06,31,27
May-06,28,27
May-06,28,24
May-06,24,23
May-06,27,23
May-06,30,24
Jun-06,29,25
Jun-06,28,25
Jun-06,30,27
Jun-06,31,28
Jun-06,31,29
Jun-06,32,28
Jun-06,31,29
Jun-06,31,28
Jun-06,29,25
Jun-06,26,23
Jun-06,27,23
Jun-06,27,24
Jun-06,32,25
Jun-06,31,28
Jun-06,31,28
Jun-06,32,28
Jun-06,32,28
Jun-06,32,28
Jun-06,29,26
Jun-06,30,26
Jun-06,33,27
Jun-06,30,28
Jun-06,34,27
Jun-06,35,28
Jun-06,32,28
Jun-06,33,28
Jun-06,34,28
Jun-06,30,26
Jun-06,32,26
Jun-06,33,27
Jul-06,34,29
Jul-06,33,29
Jul-06,33,28
Jul-06,32,28
Jul-06,33,27
Jul-06,34,29
Jul-06,34,30
Jul-06,33,29
Jul-06,31,26
Jul-06,32,29
Jul-06,32,27
Jul-06,33,28
Jul-06,36,29
Jul-06,34,30
Jul-06,30,29
Jul-06,30,26
Jul-06,32,29
Jul-06,32,29
Jul-06,34,28
Jul-06,34,27
Jul-06,34,27
Jul-06,34,28
Jul-06,35,28
Jul-06,37,28
Jul-06,36,31
Jul-06,31,26
Jul-06,29,25
Jul-06,29,25
Jul-06,27,25
Jul-06,31,26
Jul-06,33,27
Aug-06,34,27
Aug-06,30,25
Aug-06,28,25
Aug-06,30,27
Aug-06,31,26
Aug-06,30,25
Aug-06,32,26
Aug-06,32,26
Aug-06,33,27
Aug-06,30,25
Aug-06,31,27
Aug-06,33,28
Aug-06,34,28
Aug-06,33,28
Aug-06,32,28
Aug-06,33,28
Aug-06,34,28
Aug-06,34,29
Aug-06,31,25
Aug-06,32,27
Aug-06,34,27
Aug-06,33,27
Aug-06,33,25
Aug-06,32,26
Aug-06,31,26
Aug-06,31,26
Aug-06,32,27
Aug-06,33,28
Aug-06,32,28
Aug-06,33,28
Aug-06,33,28
Sept-06,34,28
Sept-06,34,29
Sept-06,32,28
Sept-06,31,26
Sept-06,33,28
Sept-06,31,26
Sept-06,29,27
Sept-06,30,27
Sept-06,29,25
Sept-06,27,22
Sept-06,27,22
Sept-06,23,20
Sept-06,27,22
Sept-06,29,25
Sept-06,31,25
Sept-06,29,26
Sept-06,30,25
Sept-06,30,24
Sept-06,31,25
Sept-06,30,25
Sept-06,30,24
Sept-06,32,26
Sept-06,32,26
Sept-06,28,25
Sept-06,31,26
Sept-06,32,25
Sept-06,31,25
Sept-06,30,25
Sept-06,33,26
Sept-06,30,26
Oct-06,30,27
Oct-06,30,26
Oct-06,31,26
Oct-06,31,25
Oct-06,31,25
Oct-06,29,24
Oct-06,31,24
Oct-06,30,25
Oct-06,28,25
Oct-06,30,24
Oct-06,31,25
Oct-06,32,25
Oct-06,30,26
Oct-06,30,25
Oct-06,29,26
Oct-06,30,23
Oct-06,30,26
Oct-06,30,26
Oct-06,30,26
Oct-06,30,24
Oct-06,31,25
Oct-06,30,25
Oct-06,31,25
Oct-06,30,26
Oct-06,29,26
Oct-06,30,25
Oct-06,29,24
Oct-06,30,23
Oct-06,29,24
Oct-06,30,24
Oct-06,30,24
Nov-06,28,24
Nov-06,27,22
Nov-06,28,22
Nov-06,28,20
Nov-06,28,21
Nov-06,30,21
Nov-06,28,20
Nov-06,28,22
Nov-06,29,22
Nov-06,29,22
Nov-06,31,23
Nov-06,28,20
Nov-06,27,21
Nov-06,27,24
Nov-06,25,21
Nov-06,26,21
Nov-06,28,23
Nov-06,28,24
Nov-06,25,23
Nov-06,27,22
Nov-06,25,20
Nov-06,22,20
Nov-06,24,21
Nov-06,25,21
Nov-06,25,23
Nov-06,28,24
Nov-06,25,19
Nov-06,23,18
Nov-06,23,20
Nov-06,23,19
Dec-06,21,17
Dec-06,21,15
Dec-06,23,17
Dec-06,23,17
Dec-06,23,18
Dec-06,25,20
Dec-06,26,21
Dec-06,29,22
Dec-06,24,19
Dec-06,20,16
Dec-06,21,17
Dec-06,23,19
Dec-06,22,17
Dec-06,17,15
Dec-06,18,14
Dec-06,20,15
Dec-06,19,13
Dec-06,19,12
Dec-06,20,13
Dec-06,21,14
Dec-06,20,15
Dec-06,21,13
Dec-06,20,15
Dec-06,21,17
Dec-06,22,14
Dec-06,21,15
Dec-06,24,14
Dec-06,22,15
Dec-06,18,13
Dec-06,20,14
Dec-06,22,15
Jan-07,22,17
Jan-07,22,19
Jan-07,22,19
Jan-07,19,15
Jan-07,18,13
Jan-07,18,12
Jan-07,18,11
Jan-07,16,11
Jan-07,17,11
Jan-07,18,14
Jan-07,19,17
Jan-07,19,16
Jan-07,20,15
Jan-07,19,15
Jan-07,23,17
Jan-07,24,19
Jan-07,21,14
Jan-07,18,13
Jan-07,18,15
Jan-07,19,16
Jan-07,18,14
Jan-07,18,14
Jan-07,17,14
Jan-07,16,12
Jan-07,16,13
Jan-07,17,12
Jan-07,19,11
Jan-07,19,14
Jan-07,18,10
Jan-07,20,11
Jan-07,22,13
Feb-07,20,14
Feb-07,20,11
Feb-07,19,14
Feb-07,22,14
Feb-07,23,17
Feb-07,23,17
Feb-07,26,19
Feb-07,26,20
Feb-07,26,20
Feb-07,22,20
Feb-07,21,19
Feb-07,24,18
Feb-07,25,20
Feb-07,24,20
Feb-07,22,19
Feb-07,24,19
Feb-07,25,22
Feb-07,26,20
Feb-07,22,19
Feb-07,23,19
Feb-07,23,19
Feb-07,20,19
Feb-07,24,18
Feb-07,21,19
Feb-07,23,18
Feb-07,23,19
Feb-07,23,17
Feb-07,24,19
Mar-07,22,19
Mar-07,26,20
Mar-07,28,21
Mar-07,25,21
Mar-07,25,19
Mar-07,20,13
Mar-07,14,11
Mar-07,15,12
Mar-07,18,13
Mar-07,21,17
Mar-07,19,17
Mar-07,20,17
Mar-07,24,19
Mar-07,25,21
Mar-07,27,22
Mar-07,27,24
Mar-07,24,18
Mar-07,22,18
Mar-07,21,15
Mar-07,20,14
Mar-07,22,18
Mar-07,23,19
Mar-07,25,20
Mar-07,26,21
Mar-07,27,22
Mar-07,26,22
Mar-07,30,23
Mar-07,25,22
Mar-07,28,22
Mar-07,28,23
Mar-07,28,25
Apr-07,29,25
Apr-07,28,18
Apr-07,17,14
Apr-07,15,12
Apr-07,17,15
Apr-07,19,16
Apr-07,20,16
Apr-07,21,17
Apr-07,25,19
Apr-07,21,18
Apr-07,24,18
Apr-07,26,19
Apr-07,27,19
Apr-07,27,21
Apr-07,29,22
Apr-07,30,23
Apr-07,29,21
Apr-07,25,18
Apr-07,26,21
Apr-07,28,21
Apr-07,27,24
Apr-07,31,25
Apr-07,28,24
Apr-07,27,22
Apr-07,22,20
Apr-07,27,21
Apr-07,30,23
Apr-07,28,23
Apr-07,26,23
Apr-07,25,23
May-07,30,23
May-07,30,22
May-07,29,22
May-07,26,23
May-07,27,24
May-07,30,24
May-07,33,21
May-07,31,24
May-07,30,25
May-07,31,26
May-07,30,25
May-07,30,26
May-07,29,25
May-07,30,25
May-07,31,24
May-07,33,26
May-07,33,26
May-07,34,24
May-07,29,24
May-07,25,22
May-07,27,23
May-07,28,25
May-07,32,27
May-07,32,28
May-07,33,29
May-07,32,29
May-07,31,25
May-07,31,26
May-07,33,27
May-07,33,28
May-07,32,26
Jun-07,34,29
Jun-07,33,28
Jun-07,34,29
Jun-07,34,29
Jun-07,33,29
Jun-07,33,29
Jun-07,31,27
Jun-07,31,25
Jun-07,32,27
Jun-07,30,23
Jun-07,31,27
Jun-07,31,27
Jun-07,33,26
Jun-07,29,25
Jun-07,29,25
Jun-07,31,27
Jun-07,31,27
Jun-07,32,27
Jun-07,33,27
Jun-07,33,27
Jun-07,33,28
Jun-07,33,29
Jun-07,34,28
Jun-07,35,29
Jun-07,34,29
Jun-07,33,27
Jun-07,32,27
Jun-07,28,25
Jun-07,30,25
Jun-07,30,25
Jul-07,30,26
Jul-07,33,26
Jul-07,33,27
Jul-07,32,28
