date,max,min
Jul-07,31,28
Jul-07,32,28
Jul-07,33,28
Jul-07,33,28
Jul-07,33,28
Jul-07,34,29
Jul-07,34,29
Jul-07,35,29
Jul-07,35,29
Jul-07,35,30
Jul-07,34,29
Jul-07,34,28
Jul-07,33,28
Jul-07,33,29
Jul-07,33,29
Jul-07,34,29
Jul-07,34,29
Jul-07,35,29
Jul-07,35,29
Jul-07,33,29
Jul-07,34,29
Jul-07,33,28
Jul-07,35,28
Jul-07,35,29
Jul-07,34,25
Jul-07,34,28
Jul-07,34,28
Aug-07,34,29
Aug-07,35,29
Aug-07,34,28
Aug-07,35,29
Aug-07,34,29
Aug-07,31,26
Aug-07,33,27
Aug-07,34,26
Aug-07,29,26
Aug-07,28,26
Aug-07,28,26
Aug-07,28,27
Aug-07,33,26
Aug-07,30,26
Aug-07,30,26
Aug-07,28,26
Aug-07,31,26
Aug-07,34,25
Aug-07,34,27
Aug-07,32,28
Aug-07,31,28
Aug-07,30,26
Aug-07,31,28
Aug-07,32,27
Aug-07,32,25
Aug-07,32,26
Aug-07,33,26
Aug-07,32,28
Aug-07,33,27
Aug-07,32,27
Aug-07,33,27
Sept-07,33,27
Sept-07,31,27
Sept-07,31,27
Sept-07,30,26
Sept-07,30,26
Sept-07,29,25
Sept-07,31,25
Sept-07,32,27
Sept-07,30,28
Sept-07,32,28
Sept-07,33,27
Sept-07,32,26
Sept-07,33,27
Sept-07,33,26
Sept-07,34,27
Sept-07,31,28
Sept-07,32,27
Sept-07,32,27
Sept-07,31,26
Sept-07,31,27
Sept-07,31,26
Sept-07,34,27
Sept-07,29,25
Sept-07,29,25
Sept-07,30,26
Sept-07,32,27
Sept-07,32,26
Sept-07,32,27
Sept-07,33,27
Sept-07,34,27
Oct-07,33,28
Oct-07,31,26
Oct-07,30,26
Oct-07,32,27
Oct-07,32,26
Oct-07,33,27
Oct-07,33,28
Oct-07,33,28
Oct-07,30,24
Oct-07,29,24
Oct-07,30,25
Oct-07,28,25
Oct-07,30,25
Oct-07,29,25
Oct-07,29,24
Oct-07,28,23
Oct-07,27,23
Oct-07,28,24
Oct-07,29,23
Oct-07,28,21
Oct-07,28,23
Oct-07,28,23
Oct-07,29,24
Oct-07,31,24
Oct-07,30,25
Oct-07,31,23
Oct-07,30,25
Oct-07,28,24
Oct-07,30,24
Oct-07,26,21
Oct-07,24,21
Nov-07,22,18
Nov-07,22,16
Nov-07,25,19
Nov-07,26,19
Nov-07,26,20
Nov-07,27,21
Nov-07,25,22
Nov-07,22,18
Nov-07,29,20
Nov-07,26,20
Nov-07,25,21
Nov-07,25,20
Nov-07,26,20
Nov-07,26,20
Nov-07,27,21
Nov-07,28,22
Nov-07,27,22
Nov-07,25,21
Nov-07,22,19
Nov-07,23,17
Nov-07,25,19
Nov-07,24,20
Nov-07,25,19
Nov-07,26,20
Nov-07,25,20
Nov-07,25,21
Nov-07,23,17
Nov-07,20,14
Nov-07,20,12
Nov-07,23,13
Dec-07,22,17
Dec-07,25,19
Dec-07,23,18
Dec-07,21,17
Dec-07,22,18
Dec-07,21,18
Dec-07,21,18
Dec-07,23,16
Dec-07,22,18
Dec-07,25,20
Dec-07,26,18
Dec-07,27,21
Dec-07,23,19
Dec-07,22,18
Dec-07,24,19
Dec-07,23,19
Dec-07,25,20
Dec-07,26,20
Dec-07,21,19
Dec-07,24,19
Dec-07,26,20
Dec-07,24,20
Dec-07,22,17
Dec-07,19,16
Dec-07,18,15
Dec-07,22,15
Dec-07,21,16
Dec-07,22,18
Dec-07,20,16
Dec-07,19,14
Dec-07,18,12
Jan-08,17,10
Jan-08,16,10
Jan-08,18,11
Jan-08,20,14
Jan-08,21,13
Jan-08,22,17
Jan-08,24,16
Jan-08,24,19
Jan-08,25,20
Jan-08,25,21
Jan-08,27,21
Jan-08,26,19
Jan-08,23,16
Jan-08,17,11
Jan-08,17,13
Jan-08,17,11
Jan-08,13,10
Jan-08,18,10
Jan-08,21,16
Jan-08,23,17
Jan-08,19,15
Jan-08,18,14
Jan-08,19,14
Jan-08,19,11
Jan-08,13,11
Jan-08,13,10
Jan-08,10,9
Jan-08,14,9
Jan-08,12,10
Jan-08,12,8
Jan-08,10,7
Feb-08,11,8
Feb-08,9,7
Feb-08,14,7
Feb-08,14,9
Feb-08,13,11
Feb-08,13,9
Feb-08,11,8
Feb-08,13,9
Feb-08,14,8
Feb-08,13,11
Feb-08,12,8
Feb-08,14,8
Feb-08,14,10
Feb-08,14,12
Feb-08,15,11
Feb-08,16,12
Feb-08,16,13
Feb-08,19,13
Feb-08,19,14
Feb-08,19,13
Feb-08,21,14
Feb-08,20,17
Feb-08,21,17
Feb-08,17,15
Feb-08,18,14
Feb-08,18,13
Feb-08,17,10
Feb-08,18,11
Feb-08,16,14
Mar-08,20,11
Mar-08,24,14
Mar-08,25,14
Mar-08,24,15
Mar-08,22,16
Mar-08,22,16
Mar-08,25,18
Mar-08,23,17
Mar-08,24,16
Mar-08,23,18
Mar-08,24,17
Mar-08,25,18
Mar-08,25,19
Mar-08,25,20
Mar-08,25,19
Mar-08,25,19
Mar-08,25,21
Mar-08,26,21
Mar-08,28,20
Mar-08,23,20
Mar-08,24,20
Mar-08,22,20
Mar-08,22,19
Mar-08,25,19
Mar-08,22,19
Mar-08,21,16
Mar-08,25,16
Mar-08,25,22
Mar-08,27,24
Mar-08,28,21
Mar-08,22,19
Apr-08,19,18
Apr-08,20,18
Apr-08,20,17
Apr-08,27,19
Apr-08,28,22
Apr-08,28,21
Apr-08,30,22
Apr-08,29,26
Apr-08,29,26
Apr-08,29,25
Apr-08,28,23
Apr-08,27,23
Apr-08,26,23
Apr-08,28,23
Apr-08,28,23
Apr-08,29,24
Apr-08,31,24
Apr-08,26,23
Apr-08,26,22
Apr-08,29,26
Apr-08,29,26
Apr-08,30,24
Apr-08,25,21
Apr-08,23,20
Apr-08,23,21
Apr-08,26,20
Apr-08,26,23
Apr-08,22,20
Apr-08,26,22
Apr-08,27,23
May-08,27,24
May-08,27,23
May-08,30,24
May-08,31,25
May-08,30,23
May-08,27,22
May-08,29,23
May-08,32,26
May-08,33,26
May-08,28,21
May-08,24,20
May-08,28,23
May-08,31,23
May-08,29,23
May-08,29,23
May-08,30,24
May-08,28,25
May-08,29,24
May-08,27,22
May-08,23,21
May-08,27,22
May-08,29,24
May-08,31,26
May-08,32,26
May-08,30,26
May-08,31,27
May-08,31,28
May-08,30,28
May-08,31,25
May-08,29,26
May-08,29,26
Jun-08,30,25
Jun-08,30,25
Jun-08,30,24
Jun-08,28,25
Jun-08,29,24
Jun-08,26,24
Jun-08,28,24
Jun-08,31,27
Jun-08,31,27
Jun-08,31,28
Jun-08,31,25
Jun-08,31,26
Jun-08,30,24
Jun-08,28,24
Jun-08,30,24
Jun-08,30,25
Jun-08,27,25
Jun-08,29,24
Jun-08,31,26
Jun-08,31,27
Jun-08,32,27
Jun-08,33,26
Jun-08,34,27
Jun-08,34,27
Jun-08,30,25
Jun-08,29,25
Jun-08,29,26
Jun-08,29,24
Jun-08,30,25
Jun-08,30,26
Jul-08,32,28
Jul-08,31,27
Jul-08,32,28
Jul-08,33,27
Jul-08,33,27
Jul-08,30,24
Jul-08,27,25
Jul-08,30,26
Jul-08,29,25
Jul-08,29,24
Jul-08,30,26
Jul-08,28,25
Jul-08,29,25
Jul-08,31,26
Jul-08,32,25
Jul-08,32,26
Jul-08,33,27
Jul-08,33,28
Jul-08,33,29
Jul-08,33,29
Jul-08,33,28
Jul-08,33,28
Jul-08,33,29
Jul-08,35,28
Jul-08,34,27
Jul-08,36,28
Jul-08,36,25
Jul-08,36,29
Jul-08,34,30
Jul-08,32,29
Jul-08,33,26
Aug-08,33,27
Aug-08,33,28
Aug-08,34,27
Aug-08,34,27
Aug-08,30,27
Aug-08,28,25
Aug-08,30,24
Aug-08,29,26
Aug-08,31,25
Aug-08,31,26
Aug-08,28,25
Aug-08,31,26
Aug-08,33,27
Aug-08,33,28
Aug-08,33,28
Aug-08,33,28
Aug-08,33,29
Aug-08,34,28
Aug-08,33,28
Aug-08,34,27
Aug-08,34,30
Aug-08,30,24
Aug-08,29,24
Aug-08,31,26
Aug-08,32,28
Aug-08,32,26
Aug-08,33,26
Aug-08,34,27
Aug-08,33,27
Aug-08,34,28
Aug-08,33,26
Sept-08,33,28
Sept-08,31,26
Sept-08,31,26
Sept-08,31,28
Sept-08,31,27
Sept-08,32,25
Sept-08,32,26
Sept-08,32,27
Sept-08,34,28
Sept-08,33,28
Sept-08,33,28
Sept-08,33,28
Sept-08,33,28
Sept-08,33,29
Sept-08,34,28
Sept-08,34,28
Sept-08,34,29
Sept-08,32,26
Sept-08,32,27
Sept-08,33,27
Sept-08,34,27
Sept-08,35,28
Sept-08,34,25
Sept-08,29,25
Sept-08,33,27
Sept-08,33,27
Sept-08,30,26
Sept-08,32,26
Sept-08,32,25
Sept-08,30,25
Oct-08,30,25
Oct-08,31,26
Oct-08,29,26
Oct-08,31,26
Oct-08,29,23
Oct-08,27,23
Oct-08,26,23
Oct-08,28,24
Oct-08,31,25
Oct-08,32,26
Oct-08,32,26
Oct-08,29,26
Oct-08,27,24
Oct-08,30,24
Oct-08,31,25
Oct-08,31,24
Oct-08,30,26
Oct-08,31,26
Oct-08,31,26
Oct-08,31,26
Oct-08,31,26
Oct-08,30,25
Oct-08,31,24
Oct-08,31,26
Oct-08,29,26
Oct-08,30,26
Oct-08,30,26
Oct-08,29,24
Oct-08,30,26
Oct-08,32,26
Oct-08,31,26
Nov-08,29,26
Nov-08,29,27
Nov-08,27,24
Nov-08,28,23
Nov-08,28,25
Nov-08,31,26
Nov-08,31,26
Nov-08,27,21
Nov-08,24,19
Nov-08,25,17
Nov-08,24,17
Nov-08,25,16
Nov-08,26,19
Nov-08,27,22
Nov-08,27,22
Nov-08,30,21
Nov-08,28,22
Nov-08,25,20
Nov-08,22,17
Nov-08,20,15
Nov-08,23,17
Nov-08,24,21
Nov-08,25,22
Nov-08,25,21
Nov-08,26,19
Nov-08,24,19
Nov-08,23,17
Nov-08,19,13
Nov-08,23,12
Nov-08,21,14
Dec-08,22,15
Dec-08,23,15
Dec-08,23,19
Dec-08,26,21
Dec-08,21,17
Dec-08,20,13
Dec-08,19,13
Dec-08,22,17
Dec-08,22,14
Dec-08,23,15
Dec-08,23,15
Dec-08,23,20
Dec-08,25,20
Dec-08,22,17
Dec-08,19,14
Dec-08,20,15
Dec-08,22,14
Dec-08,23,15
Dec-08,24,18
Dec-08,27,18
Dec-08,26,19
Dec-08,22,12
Dec-08,16,10
Dec-08,20,15
Dec-08,21,16
Dec-08,22,18
Dec-08,22,18
Dec-08,21,19
Dec-08,21,18
Dec-08,18,15
Dec-08,16,12
Jan-09,18,12
Jan-09,17,11
Jan-09,20,13
Jan-09,22,15
Jan-09,22,16
Jan-09,22,16
Jan-09,19,16
Jan-09,18,12
Jan-09,16,10
Jan-09,16,10
Jan-09,16,8
Jan-09,19,10
Jan-09,17,10
Jan-09,15,9
Jan-09,17,11
Jan-09,18,11
Jan-09,21,14
Jan-09,22,15
Jan-09,25,17
Jan-09,23,17
Jan-09,24,18
Jan-09,21,15
Jan-09,20,13
Jan-09,13,10
Jan-09,16,10
Jan-09,16,11
Jan-09,11,10
Jan-09,18,11
Jan-09,17,13
Jan-09,19,13
Jan-09,22,13
Feb-09,22,16
Feb-09,24,17
Feb-09,24,15
Feb-09,22,17
Feb-09,23,18
Feb-09,22,18
Feb-09,23,18
Feb-09,26,19
Feb-09,24,19
Feb-09,25,18
Feb-09,25,17
Feb-09,25,19
Feb-09,26,23
Feb-09,25,23
Feb-09,27,21
Feb-09,24,19
Feb-09,22,18
Feb-09,25,18
Feb-09,25,19
Feb-09,23,19
Feb-09,23,17
Feb-09,27,22
Feb-09,27,23
Feb-09,29,22
Feb-09,29,22
Feb-09,26,21
Feb-09,28,21
Feb-09,23,20
Mar-09,21,19
Mar-09,20,17
Mar-09,21,17
Mar-09,22,18
Mar-09,26,19
Mar-09,19,14
Mar-09,15,13
Mar-09,16,14
Mar-09,19,15
Mar-09,20,18
Mar-09,23,18
Mar-09,24,19
Mar-09,25,14
Mar-09,20,13
Mar-09,22,15
Mar-09,23,18
Mar-09,26,18
Mar-09,27,21
Mar-09,27,21
Mar-09,28,22
Mar-09,27,23
Mar-09,29,25
Mar-09,28,23
Mar-09,25,21
Mar-09,21,17
Mar-09,20,19
Mar-09,23,19
Mar-09,29,21
Mar-09,22,20
Mar-09,22,17
Mar-09,22,17
Apr-09,23,20
Apr-09,22,18
Apr-09,22,18
Apr-09,26,21
Apr-09,26,22
Apr-09,22,17
Apr-09,22,18
Apr-09,25,19
Apr-09,25,21
Apr-09,26,21
Apr-09,26,21
Apr-09,26,21
Apr-09,28,22
Apr-09,30,22
Apr-09,27,22
Apr-09,26,19
Apr-09,29,21
Apr-09,24,22
Apr-09,29,23
Apr-09,28,25
Apr-09,30,23
Apr-09,25,22
Apr-09,26,22
Apr-09,27,23
Apr-09,26,20
Apr-09,21,19
Apr-09,26,20
Apr-09,27,21
Apr-09,26,21
Apr-09,27,22
May-09,28,22
May-09,29,22
May-09,28,22
May-09,27,21
May-09,29,23
May-09,28,22
May-09,29,22
May-09,29,22
May-09,29,23
May-09,30,25
May-09,31,25
May-09,32,25
May-09,32,25
May-09,30,25
May-09,30,25
May-09,29,25
May-09,32,25
May-09,33,26
May-09,32,28
May-09,30,23
May-09,31,25
May-09,31,27
May-09,29,24
May-09,27,25
May-09,27,25
May-09,30,24
May-09,31,25
May-09,27,24
May-09,25,21
May-09,28,22
May-09,30,24
Jun-09,31,24
Jun-09,30,26
Jun-09,32,28
Jun-09,31,26
Jun-09,32,25
Jun-09,33,26
Jun-09,33,26
Jun-09,31,27
Jun-09,30,25
Jun-09,32,27
Jun-09,29,25
Jun-09,29,25
Jun-09,32,28
Jun-09,31,27
Jun-09,31,27
Jun-09,31,26
Jun-09,33,28
Jun-09,33,27
Jun-09,33,28
Jun-09,33,28
Jun-09,34,28
Jun-09,33,30
Jun-09,32,28
Jun-09,33,29
Jun-09,33,29
Jun-09,33,27
Jun-09,29,26
Jun-09,30,24
Jun-09,32,28
Jun-09,33,29
Jul-09,33,29
Jul-09,33,29
Jul-09,33,29
Jul-09,30,24
Jul-09,30,25
Jul-09,32,26
Jul-09,33,28
Jul-09,34,28
Jul-09,33,28
Jul-09,35,28
Jul-09,34,28
Jul-09,34,29
Jul-09,34,27
Jul-09,32,28
Jul-09,34,27
Jul-09,33,29
Jul-09,33,29
Jul-09,35,26
Jul-09,30,26
Jul-09,33,27
Jul-09,33,28
Jul-09,32,28
Jul-09,32,28
Jul-09,33,28
Jul-09,32,27
Jul-09,32,27
Jul-09,32,26
Jul-09,32,27
Jul-09,33,28
Jul-09,32,28
Jul-09,33,28
Aug-09,34,27
Aug-09,35,29
Aug-09,36,28
Aug-09,31,27
Aug-09,30,27
Aug-09,31,27
Aug-09,34,27
Aug-09,34,29
Aug-09,33,30
Aug-09,34,29
Aug-09,31,27
Aug-09,29,26
Aug-09,29,25
Aug-09,31,26
Aug-09,33,28
Aug-09,33,28
Aug-09,33,28
Aug-09,32,28
Aug-09,33,28
Aug-09,34,28
Aug-09,34,29
Aug-09,34,28
Aug-09,36,28
Aug-09,33,29
Aug-09,34,29
Aug-09,34,29
Aug-09,35,29
Aug-09,35,28
Aug-09,35,29
Aug-09,33,26
Aug-09,33,28
Sept-09,34,28
Sept-09,35,28
Sept-09,35,29
Sept-09,34,29
Sept-09,34,29
Sept-09,34,29
Sept-09,34,28
Sept-09,34,27
Sept-09,34,27
Sept-09,33,28
Sept-09,30,27
Sept-09,33,27
Sept-09,34,27
Sept-09,31,26
Sept-09,29,26
Sept-09,30,28
Sept-09,33,28
Sept-09,34,27
Sept-09,35,28
Sept-09,35,29
Sept-09,33,26
Sept-09,31,27
Sept-09,33,26
Sept-09,34,28
Sept-09,34,29
Sept-09,35,29
Sept-09,33,29
Sept-09,30,25
Sept-09,27,25
Sept-09,30,26
Oct-09,31,26
Oct-09,32,26
Oct-09,31,27
Oct-09,33,25
Oct-09,32,26
Oct-09,31,27
Oct-09,31,27
Oct-09,30,25
Oct-09,30,24
Oct-09,31,25
Oct-09,31,25
Oct-09,29,25
Oct-09,31,27
Oct-09,30,26
Oct-09,29,24
Oct-09,30,26
Oct-09,33,24
Oct-09,31,25
Oct-09,29,26
Oct-09,27,24
Oct-09,28,25
Oct-09,29,25
Oct-09,30,23
Oct-09,30,25
Oct-09,30,24
Oct-09,29,24
Oct-09,28,25
Oct-09,29,24
Oct-09,30,24
Oct-09,29,24
Oct-09,30,25
Nov-09,32,25
Nov-09,28,21
Nov-09,22,16
Nov-09,25,17
Nov-09,27,21
Nov-09,29,21
Nov-09,30,25
Nov-09,28,25
Nov-09,31,25
Nov-09,30,25
Nov-09,30,25
Nov-09,29,20
Nov-09,20,16
Nov-09,17,14
Nov-09,21,17
Nov-09,18,13
Nov-09,14,10
Nov-09,14,9
Nov-09,18,11
Nov-09,18,13
Nov-09,18,12
Nov-09,19,13
Nov-09,21,15
Nov-09,24,17
Nov-09,25,18
Nov-09,26,21
Nov-09,27,21
Nov-09,26,21
Nov-09,24,20
Nov-09,22,18
Dec-09,21,16
Dec-09,22,19
Dec-09,20,15
Dec-09,20,15
Dec-09,20,16
Dec-09,23,17
Dec-09,21,18
Dec-09,20,18
Dec-09,21,18
Dec-09,21,19
Dec-09,25,18
Dec-09,24,21
Dec-09,23,19
Dec-09,23,19
Dec-09,22,16
Dec-09,16,13
Dec-09,14,11
Dec-09,13,11
Dec-09,16,11
Dec-09,17,11
Dec-09,17,13
Dec-09,21,15
Dec-09,23,17
Dec-09,24,18
Dec-09,22,17
Dec-09,21,17
Dec-09,20,11
Dec-09,14,10
Dec-09,19,14
Dec-09,18,15
Dec-09,18,15
Jan-10,20,16
Jan-10,19,16
Jan-10,19,16
Jan-10,23,17
Jan-10,20,17
Jan-10,18,13
Jan-10,13,11
Jan-10,15,11
Jan-10,19,13
Jan-10,21,17
Jan-10,20,12
Jan-10,15,10
Jan-10,16,10
Jan-10,18,13
Jan-10,21,15
Jan-10,21,14
Jan-10,20,14
Jan-10,20,16
Jan-10,23,16
Jan-10,25,21
Jan-10,26,22
Jan-10,23,17
Jan-10,17,13
Jan-10,17,13
Jan-10,19,15
Jan-10,18,15
Jan-10,20,16
Jan-10,21,18
Jan-10,21,18
Jan-10,24,18
Jan-10,25,20
Feb-10,25,19
Feb-10,21,19
Feb-10,22,18
Feb-10,21,18
Feb-10,21,18
Feb-10,23,18
Feb-10,21,18
Feb-10,22,18
Feb-10,25,22
Feb-10,27,24
Feb-10,28,25
Feb-10,26,11
Feb-10,16,10
Feb-10,16,14
Feb-10,14,10
Feb-10,10,8
Feb-10,10,8
Feb-10,10,7
Feb-10,11,7
Feb-10,15,11
Feb-10,20,15
Feb-10,20,16
Feb-10,24,17
Feb-10,25,21
Feb-10,29,24
Feb-10,27,22
Feb-10,27,23
Feb-10,26,23
Mar-10,26,23
Mar-10,27,25
Mar-10,28,24
Mar-10,27,25
Mar-10,29,25
Mar-10,29,25
Mar-10,26,15
Mar-10,18,12
Mar-10,13,9
Mar-10,16,8
Mar-10,19,11
Mar-10,18,17
Mar-10,23,18
Mar-10,26,20
Mar-10,28,20
Mar-10,21,19
Mar-10,22,18
Mar-10,25,19
Mar-10,25,18
Mar-10,26,20
Mar-10,29,20
Mar-10,27,20
Mar-10,28,22
Mar-10,28,19
Mar-10,19,15
Mar-10,21,16
Mar-10,21,18
Mar-10,26,16
Mar-10,21,18
Mar-10,21,19
Mar-10,27,21
Apr-10,28,22
Apr-10,24,18
Apr-10,20,18
Apr-10,23,19
Apr-10,26,21
Apr-10,27,23
Apr-10,25,19
Apr-10,19,16
Apr-10,23,18
Apr-10,22,20
Apr-10,28,22
Apr-10,29,26
Apr-10,29,21
Apr-10,23,19
Apr-10,21,13
Apr-10,19,13
Apr-10,22,17
Apr-10,23,19
Apr-10,28,21
Apr-10,28,23
Apr-10,29,26
Apr-10,29,21
Apr-10,25,19
Apr-10,25,20
Apr-10,24,20
Apr-10,25,21
Apr-10,24,20
Apr-10,25,22
Apr-10,26,19
Apr-10,26,19
May-10,27,21
May-10,29,23
May-10,29,22
May-10,27,23
May-10,29,25
May-10,30,26
May-10,30,23
May-10,30,26
May-10,31,26
May-10,27,22
May-10,28,24
May-10,29,24
May-10,29,24
May-10,30,25
May-10,30,24
May-10,31,24
May-10,30,25
May-10,31,27
May-10,30,23
May-10,30,23
May-10,32,28
May-10,31,29
May-10,29,24
May-10,30,22
May-10,30,24
May-10,31,25
May-10,29,26
May-10,31,26
May-10,31,25
May-10,29,26
May-10,28,25
Jun-10,28,23
Jun-10,25,21
Jun-10,27,21
Jun-10,28,24
Jun-10,28,24
Jun-10,30,24
Jun-10,29,24
Jun-10,29,25
Jun-10,28,24
Jun-10,28,25
Jun-10,31,26
Jun-10,32,26
Jun-10,32,28
Jun-10,33,29
Jun-10,32,29
Jun-10,33,29
Jun-10,33,30
Jun-10,33,29
Jun-10,33,29
Jun-10,33,29
Jun-10,34,29
Jun-10,33,28
Jun-10,31,26
Jun-10,33,29
Jun-10,31,28
Jun-10,28,25
Jun-10,28,26
Jun-10,30,25
Jun-10,32,26
Jun-10,32,28
Jul-10,34,28
Jul-10,35,29
Jul-10,35,29
Jul-10,35,29
Jul-10,36,29
Jul-10,34,30
Jul-10,34,30
Jul-10,35,29
Jul-10,34,30
Jul-10,35,29
Jul-10,34,28
Jul-10,34,27
Jul-10,34,29
Jul-10,34,29
Jul-10,33,27
Jul-10,33,27
Jul-10,32,25
Jul-10,33,26
Jul-10,34,28
Jul-10,34,27
Jul-10,32,26
Jul-10,31,27
Jul-10,31,26
Jul-10,32,28
Jul-10,32,27
Jul-10,33,27
Jul-10,31,27
Jul-10,31,24
Jul-10,33,25
Jul-10,33,28
Jul-10,33,29
Aug-10,34,29
Aug-10,32,28
Aug-10,33,27
Aug-10,34,28
Aug-10,35,25
Aug-10,33,26
Aug-10,34,26
Aug-10,33,26
Aug-10,34,29
Aug-10,34,28
Aug-10,31,29
Aug-10,32,29
Aug-10,34,29
Aug-10,33,27
Aug-10,30,26
Aug-10,30,26
Aug-10,32,27
Aug-10,33,27
Aug-10,33,27
Aug-10,33,26
Aug-10,34,28
Aug-10,34,29
Aug-10,33,26
Aug-10,30,26
Aug-10,31,27
Aug-10,31,27
Aug-10,33,27
Aug-10,32,27
Aug-10,33,27
Aug-10,33,28
Aug-10,34,29
Sept-10,34,30
Sept-10,32,28
Sept-10,29,25
Sept-10,30,26
Sept-10,32,25
Sept-10,33,27
Sept-10,33,29
Sept-10,34,29
Sept-10,32,25
Sept-10,32,24
Sept-10,27,25
Sept-10,31,25
Sept-10,31,25
Sept-10,32,27
Sept-10,33,27
Sept-10,32,26
Sept-10,33,26
Sept-10,34,28
Sept-10,35,29
Sept-10,32,25
Sept-10,27,24
Sept-10,28,24
Sept-10,30,26
Sept-10,32,26
Sept-10,31,27
Sept-10,32,26
Sept-10,31,27
Sept-10,32,26
Sept-10,32,28
Sept-10,31,27
Oct-10,32,27
Oct-10,34,27
Oct-10,32,27
Oct-10,27,25
Oct-10,27,24
Oct-10,27,23
Oct-10,28,25
Oct-10,30,26
Oct-10,28,25
Oct-10,28,25
Oct-10,30,27
Oct-10,32,27
Oct-10,32,26
Oct-10,33,27
Oct-10,29,25
Oct-10,28,24
Oct-10,30,25
Oct-10,31,26
Oct-10,30,25
Oct-10,29,25
Oct-10,29,25
Oct-10,26,23
Oct-10,28,23
Oct-10,28,23
Oct-10,28,24
Oct-10,25,20
Oct-10,23,18
Oct-10,22,16
Oct-10,23,17
Oct-10,23,16
Oct-10,24,17
Nov-10,26,18
Nov-10,26,20
Nov-10,26,19
Nov-10,23,17
Nov-10,19,17
Nov-10,21,17
Nov-10,26,20
Nov-10,28,19
Nov-10,26,21
Nov-10,26,19
Nov-10,26,18
Nov-10,28,19
Nov-10,27,21
Nov-10,28,22
Nov-10,27,23
Nov-10,24,20
Nov-10,24,18
Nov-10,24,21
Nov-10,25,19
Nov-10,24,19
Nov-10,26,20
Nov-10,26,20
Nov-10,24,20
Nov-10,24,20
Nov-10,25,19
Nov-10,23,18
Nov-10,24,19
Nov-10,26,20
Nov-10,25,19
Nov-10,24,20
Dec-10,23,19
Dec-10,25,18
Dec-10,24,17
Dec-10,24,19
Dec-10,26,20
Dec-10,28,21
Dec-10,23,17
Dec-10,21,15
Dec-10,21,14
