date,max,min
Dec-10,23,18
Dec-10,22,20
Dec-10,22,20
Dec-10,26,18
Dec-10,24,20
Dec-10,21,11
Dec-10,10,7
Dec-10,14,5
Dec-10,18,9
Dec-10,22,16
Dec-10,22,17
Dec-10,24,20
Dec-10,24,18
Dec-10,23,17
Dec-10,22,18
Dec-10,19,11
Dec-10,16,9
Dec-10,17,9
Dec-10,20,11
Dec-10,21,14
Dec-10,22,14
Dec-10,19,13
Jan-11,18,13
Jan-11,17,14
Jan-11,16,10
Jan-11,12,9
Jan-11,16,12
Jan-11,15,10
Jan-11,12,8
Jan-11,16,10
Jan-11,17,12
Jan-11,14,10
Jan-11,12,8
Jan-11,10,6
Jan-11,15,8
Jan-11,18,13
Jan-11,16,10
Jan-11,14,9
Jan-11,14,9
Jan-11,18,13
Jan-11,18,13
Jan-11,17,13
Jan-11,16,10
Jan-11,14,10
Jan-11,17,13
Jan-11,14,12
Jan-11,16,12
Jan-11,17,12
Jan-11,18,14
Jan-11,18,13
Jan-11,15,10
Jan-11,15,8
Jan-11,15,10
Feb-11,16,13
Feb-11,17,12
Feb-11,20,14
Feb-11,22,13
Feb-11,22,14
Feb-11,22,16
Feb-11,24,19
Feb-11,22,18
Feb-11,25,17
Feb-11,23,16
Feb-11,19,15
Feb-11,16,12
Feb-11,15,11
Feb-11,12,8
Feb-11,12,10
Feb-11,14,12
Feb-11,14,12
Feb-11,15,13
Feb-11,14,11
Feb-11,16,12
Feb-11,17,15
Feb-11,19,15
Feb-11,21,16
Feb-11,23,15
Feb-11,24,18
Feb-11,28,17
Feb-11,24,18
Feb-11,26,16
Mar-11,24,19
Mar-11,19,17
Mar-11,22,16
Mar-11,20,15
Mar-11,20,16
Mar-11,23,18
Mar-11,22,16
Mar-11,18,13
Mar-11,18,13
Mar-11,18,14
Mar-11,20,16
Mar-11,21,17
Mar-11,25,17
Mar-11,26,20
Mar-11,24,15
Mar-11,19,13
Mar-11,18,14
Mar-11,17,14
Mar-11,19,13
Mar-11,23,17
Mar-11,28,21
Mar-11,23,16
Mar-11,18,14
Mar-11,19,14
Mar-11,19,15
Mar-11,20,17
Mar-11,17,14
Mar-11,21,15
Mar-11,22,16
Mar-11,22,18
Mar-11,24,17
Apr-11,25,18
Apr-11,26,19
Apr-11,26,19
Apr-11,23,18
Apr-11,22,18
Apr-11,24,18
Apr-11,26,20
Apr-11,26,20
Apr-11,27,21
Apr-11,28,21
Apr-11,29,20
Apr-11,27,21
Apr-11,27,21
Apr-11,28,21
Apr-11,29,22
Apr-11,31,23
Apr-11,30,24
Apr-11,28,23
Apr-11,30,22
Apr-11,25,21
Apr-11,28,22
Apr-11,28,23
Apr-11,23,20
Apr-11,27,19
Apr-11,29,20
Apr-11,30,20
Apr-11,30,24
Apr-11,30,25
Apr-11,25,23
Apr-11,28,24
May-11,30,25
May-11,29,26
May-11,31,24
May-11,24,22
May-11,27,22
May-11,30,25
May-11,31,26
May-11,31,27
May-11,32,26
May-11,32,27
May-11,33,28
May-11,33,28
May-11,29,25
May-11,30,24
May-11,27,25
May-11,31,25
May-11,25,23
May-11,30,23
May-11,30,25
May-11,30,25
May-11,31,25
May-11,28,23
May-11,25,22
May-11,25,20
May-11,26,20
May-11,29,23
May-11,30,24
May-11,31,24
May-11,31,25
May-11,30,25
May-11,32,23
Jun-11,32,26
Jun-11,32,26
Jun-11,32,27
Jun-11,32,27
Jun-11,32,28
Jun-11,34,29
Jun-11,34,29
Jun-11,33,29
Jun-11,33,29
Jun-11,35,28
Jun-11,35,26
Jun-11,30,25
Jun-11,32,27
Jun-11,33,27
Jun-11,33,29
Jun-11,30,25
Jun-11,31,27
Jun-11,32,27
Jun-11,33,28
Jun-11,34,28
Jun-11,36,28
Jun-11,29,26
Jun-11,30,25
Jun-11,33,28
Jun-11,33,27
Jun-11,30,28
Jun-11,34,29
Jun-11,30,25
Jun-11,29,24
Jun-11,29,26
Jul-11,32,28
Jul-11,32,28
Jul-11,32,28
Jul-11,33,28
Jul-11,34,28
Jul-11,34,29
Jul-11,34,29
Jul-11,35,29
Jul-11,35,27
Jul-11,33,28
Jul-11,32,28
Jul-11,30,28
Jul-11,33,27
Jul-11,31,26
Jul-11,30,26
Jul-11,29,26
Jul-11,32,28
Jul-11,33,26
Jul-11,30,26
Jul-11,30,26
Jul-11,32,27
Jul-11,32,28
Jul-11,33,28
Jul-11,33,27
Jul-11,35,28
Jul-11,33,29
Jul-11,35,28
Jul-11,36,27
Jul-11,32,26
Jul-11,33,27
Jul-11,33,27
Aug-11,34,27
Aug-11,34,27
Aug-11,34,27
Aug-11,34,28
Aug-11,34,28
Aug-11,35,28
Aug-11,34,30
Aug-11,33,27
Aug-11,31,27
Aug-11,28,25
Aug-11,32,26
Aug-11,32,28
Aug-11,34,28
Aug-11,33,29
Aug-11,33,29
Aug-11,34,28
Aug-11,33,28
Aug-11,34,28
Aug-11,34,28
Aug-11,34,28
Aug-11,31,29
Aug-11,33,28
Aug-11,34,29
Aug-11,35,28
Aug-11,33,29
Aug-11,33,28
Aug-11,35,28
Aug-11,35,29
Aug-11,35,30
Aug-11,36,30
Aug-11,36,30
Sept-11,30,28
Sept-11,33,28
Sept-11,32,26
Sept-11,33,28
Sept-11,33,28
Sept-11,33,28
Sept-11,33,28
Sept-11,34,28
Sept-11,35,28
Sept-11,34,29
Sept-11,33,27
Sept-11,34,27
Sept-11,34,28
Sept-11,34,27
Sept-11,34,26
Sept-11,34,28
Sept-11,35,28
Sept-11,31,29
Sept-11,33,25
Sept-11,28,25
Sept-11,30,23
Sept-11,29,24
Sept-11,28,24
Sept-11,29,24
Sept-11,27,24
Sept-11,32,25
Sept-11,32,27
Sept-11,34,27
Sept-11,30,26
Sept-11,31,26
Oct-11,30,26
Oct-11,29,25
Oct-11,26,21
Oct-11,26,21
Oct-11,27,23
Oct-11,27,23
Oct-11,29,25
Oct-11,29,25
Oct-11,30,25
Oct-11,31,25
Oct-11,27,25
Oct-11,27,24
Oct-11,30,25
Oct-11,29,25
Oct-11,29,23
Oct-11,28,23
Oct-11,29,23
Oct-11,28,22
Oct-11,28,24
Oct-11,27,23
Oct-11,28,22
Oct-11,30,23
Oct-11,29,25
Oct-11,30,23
Oct-11,28,24
Oct-11,25,22
Oct-11,28,23
Oct-11,28,24
Oct-11,27,22
Oct-11,27,22
Oct-11,29,24
Nov-11,28,23
Nov-11,29,24
Nov-11,30,24
Nov-11,32,26
Nov-11,31,25
Nov-11,31,27
Nov-11,30,26
Nov-11,26,22
Nov-11,22,19
Nov-11,21,17
Nov-11,22,17
Nov-11,25,19
Nov-11,26,21
Nov-11,27,23
Nov-11,28,23
Nov-11,27,23
Nov-11,25,23
Nov-11,27,23
Nov-11,29,24
Nov-11,25,22
Nov-11,25,22
Nov-11,25,21
Nov-11,26,22
Nov-11,23,20
Nov-11,23,20
Nov-11,24,21
Nov-11,27,19
Nov-11,27,20
Nov-11,27,22
Nov-11,26,22
Dec-11,23,14
Dec-11,18,13
Dec-11,19,11
Dec-11,22,15
Dec-11,22,19
Dec-11,24,19
Dec-11,25,21
Dec-11,22,16
Dec-11,16,13
Dec-11,17,11
Dec-11,16,10
Dec-11,18,12
Dec-11,20,14
Dec-11,21,18
Dec-11,22,17
Dec-11,20,15
Dec-11,18,14
Dec-11,20,14
Dec-11,19,14
Dec-11,20,17
Dec-11,22,18
Dec-11,21,17
Dec-11,17,12
Dec-11,16,11
Dec-11,17,10
Dec-11,19,14
Dec-11,21,15
Dec-11,21,15
Dec-11,22,16
Dec-11,20,17
Dec-11,20,16
Jan-12,19,16
Jan-12,20,16
Jan-12,17,11
Jan-12,11,9
Jan-12,13,9
Jan-12,15,12
Jan-12,17,13
Jan-12,17,13
Jan-12,18,13
Jan-12,18,15
Jan-12,17,14
Jan-12,17,14
Jan-12,19,16
Jan-12,17,16
Jan-12,17,15
Jan-12,19,14
Jan-12,23,17
Jan-12,23,18
Jan-12,21,17
Jan-12,19,16
Jan-12,17,10
Jan-12,11,8
Jan-12,11,8
Jan-12,8,7
Jan-12,12,7
Jan-12,15,11
Jan-12,19,14
Jan-12,15,12
Jan-12,17,14
Jan-12,17,13
Feb-12,20,13
Feb-12,19,16
Feb-12,16,13
Feb-12,20,15
Feb-12,21,17
Feb-12,23,19
Feb-12,23,12
Feb-12,13,11
Feb-12,15,11
Feb-12,17,12
Feb-12,14,10
Feb-12,19,13
Feb-12,25,15
Feb-12,23,19
Feb-12,25,18
Feb-12,19,15
Feb-12,17,13
Feb-12,16,12
Feb-12,17,13
Feb-12,18,14
Feb-12,21,17
Feb-12,23,18
Feb-12,27,21
Feb-12,24,18
Feb-12,19,15
Feb-12,15,12
Feb-12,12,10
Feb-12,16,9
Feb-12,17,15
Mar-12,21,15
Mar-12,26,17
Mar-12,22,19
Mar-12,24,18
Mar-12,27,21
Mar-12,27,24
Mar-12,26,19
Mar-12,20,17
Mar-12,18,14
Mar-12,15,12
Mar-12,15,12
Mar-12,14,12
Mar-12,16,13
Mar-12,20,15
Mar-12,22,17
Mar-12,27,20
Mar-12,27,20
Mar-12,30,20
Mar-12,25,20
Mar-12,26,20
Mar-12,21,19
Mar-12,26,19
Mar-12,25,16
Mar-12,22,13
Mar-12,23,16
Mar-12,26,17
Mar-12,25,19
Mar-12,26,20
Mar-12,27,21
Mar-12,27,22
Mar-12,27,20
Apr-12,25,19
Apr-12,26,21
Apr-12,28,23
Apr-12,25,22
Apr-12,26,21
Apr-12,22,19
Apr-12,23,19
Apr-12,24,20
Apr-12,27,20
Apr-12,28,22
Apr-12,30,23
Apr-12,29,24
Apr-12,30,25
Apr-12,29,25
Apr-12,31,26
Apr-12,30,23
Apr-12,26,21
Apr-12,26,22
Apr-12,25,23
Apr-12,25,21
Apr-12,27,22
Apr-12,30,22
Apr-12,28,25
Apr-12,29,26
Apr-12,31,23
Apr-12,28,23
Apr-12,26,22
Apr-12,28,22
Apr-12,31,24
Apr-12,31,28
May-12,32,28
May-12,33,29
May-12,32,29
May-12,32,26
May-12,29,25
May-12,30,25
May-12,30,26
May-12,33,27
May-12,34,28
May-12,34,29
May-12,30,27
May-12,31,26
May-12,32,26
May-12,32,27
May-12,31,27
May-12,30,27
May-12,31,27
May-12,29,25
May-12,31,26
May-12,32,26
May-12,30,26
May-12,29,25
May-12,30,25
May-12,30,26
May-12,33,27
May-12,31,28
May-12,31,27
May-12,30,26
May-12,29,26
May-12,31,26
May-12,32,27
Jun-12,31,26
Jun-12,31,26
Jun-12,31,26
Jun-12,32,27
Jun-12,33,27
Jun-12,34,27
Jun-12,33,28
Jun-12,34,29
Jun-12,33,28
Jun-12,33,27
Jun-12,33,28
Jun-12,32,27
Jun-12,30,26
Jun-12,32,27
Jun-12,32,28
Jun-12,30,26
Jun-12,31,26
Jun-12,31,27
Jun-12,32,27
Jun-12,34,28
Jun-12,31,27
Jun-12,31,27
Jun-12,32,29
Jun-12,31,29
Jun-12,31,28
Jun-12,32,29
Jun-12,31,28
Jun-12,33,27
Jun-12,34,28
Jun-12,29,26
Jul-12,32,27
Jul-12,32,27
Jul-12,33,27
Jul-12,34,27
Jul-12,30,27
Jul-12,32,27
Jul-12,32,28
Jul-12,31,27
Jul-12,33,28
Jul-12,33,29
Jul-12,33,29
Jul-12,33,29
Jul-12,33,27
Jul-12,34,28
Jul-12,34,28
Jul-12,34,29
Jul-12,33,29
Jul-12,33,24
Jul-12,34,29
Jul-12,34,29
Jul-12,36,30
Jul-12,33,28
Jul-12,28,26
Jul-12,29,26
Jul-12,29,25
Jul-12,27,26
Jul-12,28,25
Jul-12,32,26
Jul-12,32,26
Jul-12,33,26
Jul-12,34,28
Aug-12,35,27
Aug-12,36,30
Aug-12,33,30
Aug-12,32,30
Aug-12,33,29
Aug-12,32,27
Aug-12,34,27
Aug-12,35,29
Aug-12,35,29
Aug-12,34,28
Aug-12,30,27
Aug-12,30,26
Aug-12,32,27
Aug-12,33,28
Aug-12,34,27
Aug-12,34,27
Aug-12,31,26
Aug-12,32,28
Aug-12,33,28
Aug-12,33,27
Aug-12,32,28
Aug-12,29,27
Aug-12,33,26
Aug-12,33,28
Aug-12,33,28
Aug-12,33,30
Aug-12,35,29
Aug-12,35,29
Aug-12,33,26
Aug-12,34,29
Aug-12,32,27
Sept-12,33,26
Sept-12,33,26
Sept-12,33,28
Sept-12,32,27
Sept-12,32,27
Sept-12,34,27
Sept-12,33,28
Sept-12,33,27
Sept-12,32,28
Sept-12,33,28
Sept-12,33,28
Sept-12,33,28
Sept-12,33,26
Sept-12,29,25
Sept-12,30,24
Sept-12,30,25
Sept-12,30,25
Sept-12,30,25
Sept-12,30,26
Sept-12,30,26
Sept-12,32,27
Sept-12,32,27
Sept-12,33,27
Sept-12,33,26
Sept-12,31,26
Sept-12,30,27
Sept-12,33,26
Sept-12,32,27
Sept-12,31,26
Sept-12,30,25
Oct-12,29,25
Oct-12,30,25
Oct-12,30,25
Oct-12,30,24
Oct-12,31,25
Oct-12,31,26
Oct-12,31,26
Oct-12,30,26
Oct-12,30,24
Oct-12,30,26
Oct-12,30,25
Oct-12,29,24
Oct-12,29,23
Oct-12,29,24
Oct-12,30,25
Oct-12,29,25
Oct-12,30,25
Oct-12,27,24
Oct-12,29,24
Oct-12,29,24
Oct-12,30,23
Oct-12,30,23
Oct-12,30,23
Oct-12,30,24
Oct-12,30,25
Oct-12,28,23
Oct-12,29,25
Oct-12,30,25
Oct-12,28,26
Oct-12,26,20
Oct-12,25,18
Nov-12,25,19
Nov-12,26,21
Nov-12,28,23
Nov-12,28,22
Nov-12,27,22
Nov-12,27,23
Nov-12,26,23
Nov-12,28,23
Nov-12,29,25
Nov-12,29,25
Nov-12,25,21
Nov-12,24,20
Nov-12,26,21
Nov-12,27,22
Nov-12,25,23
Nov-12,25,23
Nov-12,24,18
Nov-12,22,18
Nov-12,25,21
Nov-12,24,22
Nov-12,25,23
Nov-12,30,24
Nov-12,27,19
Nov-12,22,16
Nov-12,25,21
Nov-12,23,14
Nov-12,20,13
Nov-12,21,18
Nov-12,22,19
Nov-12,23,19
Dec-12,25,19
Dec-12,19,16
Dec-12,18,15
Dec-12,19,15
Dec-12,18,15
Dec-12,20,13
Dec-12,22,17
Dec-12,22,18
Dec-12,23,18
Dec-12,21,18
Dec-12,21,17
Dec-12,22,15
Dec-12,23,18
Dec-12,24,20
Dec-12,25,21
Dec-12,27,21
Dec-12,25,22
Dec-12,22,13
Dec-12,18,12
Dec-12,21,17
Dec-12,26,19
Dec-12,19,14
Dec-12,16,10
Dec-12,17,9
Dec-12,20,15
Dec-12,21,18
Dec-12,20,17
Dec-12,23,17
Dec-12,21,12
Dec-12,13,9
Dec-12,13,7
Jan-13,17,10
Jan-13,19,16
Jan-13,19,13
Jan-13,13,10
Jan-13,15,10
Jan-13,14,12
Jan-13,16,13
Jan-13,19,15
Jan-13,17,14
Jan-13,16,12
Jan-13,18,15
Jan-13,18,14
Jan-13,19,14
Jan-13,19,12
Jan-13,18,14
Jan-13,21,14
Jan-13,22,15
Jan-13,17,14
Jan-13,18,13
Jan-13,21,17
Jan-13,25,20
Jan-13,25,19
Jan-13,21,17
Jan-13,23,18
Jan-13,20,17
Jan-13,22,17
Jan-13,19,16
Jan-13,21,15
Jan-13,21,17
Jan-13,22,18
Jan-13,24,18
Feb-13,25,19
Feb-13,26,19
Feb-13,22,19
Feb-13,25,20
Feb-13,27,21
Feb-13,25,21
Feb-13,25,19
Feb-13,20,13
Feb-13,15,11
Feb-13,17,13
Feb-13,23,16
Feb-13,22,17
Feb-13,19,15
Feb-13,22,17
Feb-13,24,18
Feb-13,20,17
Feb-13,22,17
Feb-13,23,18
Feb-13,24,18
Feb-13,18,16
Feb-13,20,17
Feb-13,21,17
Feb-13,20,16
Feb-13,21,17
Feb-13,24,19
Feb-13,26,21
Feb-13,26,21
Feb-13,22,19
Mar-13,25,20
Mar-13,24,15
Mar-13,17,13
Mar-13,20,13
Mar-13,24,16
Mar-13,24,17
Mar-13,25,16
Mar-13,27,17
Mar-13,26,18
Mar-13,25,18
Mar-13,25,19
Mar-13,25,19
Mar-13,27,21
Mar-13,23,19
Mar-13,24,18
Mar-13,25,19
Mar-13,26,20
Mar-13,28,22
Mar-13,26,23
Mar-13,30,23
Mar-13,25,20
Mar-13,27,20
Mar-13,27,22
Mar-13,26,22
Mar-13,25,21
Mar-13,25,20
Mar-13,22,20
Mar-13,22,19
Mar-13,22,20
Mar-13,21,19
Mar-13,22,20
Apr-13,23,19
Apr-13,24,21
Apr-13,21,20
Apr-13,25,19
Apr-13,29,21
Apr-13,23,18
Apr-13,20,16
Apr-13,21,19
Apr-13,22,18
Apr-13,20,18
Apr-13,20,17
Apr-13,20,16
Apr-13,23,18
Apr-13,26,20
Apr-13,27,20
Apr-13,27,22
Apr-13,27,23
Apr-13,30,23
Apr-13,28,23
Apr-13,30,22
Apr-13,25,21
Apr-13,23,20
Apr-13,28,21
Apr-13,28,23
Apr-13,31,23
Apr-13,24,22
Apr-13,25,22
Apr-13,26,21
Apr-13,27,23
Apr-13,31,22
May-13,26,21
May-13,23,18
May-13,23,19
May-13,24,19
May-13,26,22
May-13,26,22
May-13,28,23
May-13,25,23
May-13,30,24
May-13,29,25
May-13,30,23
May-13,30,25
May-13,31,25
May-13,30,26
May-13,32,27
May-13,31,25
May-13,30,26
May-13,33,27
May-13,33,28
May-13,32,25
May-13,31,24
May-13,27,23
May-13,30,25
May-13,31,26
May-13,28,24
May-13,30,27
May-13,31,29
May-13,32,28
May-13,32,29
May-13,32,28
May-13,34,27
Jun-13,34,29
Jun-13,34,29
Jun-13,35,28
Jun-13,32,25
Jun-13,31,27
Jun-13,30,25
Jun-13,33,28
Jun-13,33,29
Jun-13,33,28
Jun-13,33,25
Jun-13,29,23
Jun-13,28,24
Jun-13,28,23
Jun-13,27,24
Jun-13,28,26
Jun-13,31,27
Jun-13,32,28
Jun-13,32,28
Jun-13,34,28
Jun-13,34,29
Jun-13,36,28
Jun-13,31,25
Jun-13,30,26
Jun-13,31,25
Jun-13,32,29
Jun-13,33,29
Jun-13,33,29
Jun-13,33,29
Jun-13,33,29
Jun-13,34,29
Jul-13,34,26
Jul-13,32,28
Jul-13,32,28
Jul-13,32,28
Jul-13,34,28
Jul-13,32,27
Jul-13,32,26
Jul-13,31,28
Jul-13,32,28
Jul-13,31,27
Jul-13,33,28
Jul-13,34,29
Jul-13,35,29
Jul-13,33,27
Jul-13,31,25
Jul-13,28,25
Jul-13,31,26
Jul-13,32,26
Jul-13,32,27
Jul-13,31,27
Jul-13,32,27
Jul-13,32,28
Jul-13,32,28
Jul-13,29,25
Jul-13,28,25
Jul-13,29,25
Jul-13,31,26
Jul-13,32,26
Jul-13,32,27
Jul-13,32,27
Jul-13,34,29
Aug-13,33,28
Aug-13,31,26
Aug-13,31,26
Aug-13,33,28
Aug-13,33,26
Aug-13,34,28
Aug-13,33,27
Aug-13,33,28
Aug-13,33,28
Aug-13,34,28
Aug-13,34,28
Aug-13,34,28
Aug-13,31,27
Aug-13,29,26
Aug-13,30,28
Aug-13,30,27
Aug-13,30,27
Aug-13,30,28
Aug-13,31,27
Aug-13,32,27
Aug-13,32,28
Aug-13,32,25
Aug-13,30,26
Aug-13,31,27
Aug-13,31,27
Aug-13,32,27
Aug-13,33,27
Aug-13,33,27
Aug-13,34,27
Aug-13,31,26
Aug-13,32,26
Sept-13,31,26
Sept-13,32,25
Sept-13,28,26
Sept-13,28,25
Sept-13,27,24
Sept-13,31,26
Sept-13,32,26
Sept-13,32,27
Sept-13,33,27
Sept-13,33,27
Sept-13,33,28
Sept-13,33,28
Sept-13,33,27
Sept-13,33,27
Sept-13,33,27
Sept-13,33,28
Sept-13,32,28
Sept-13,32,27
Sept-13,34,27
Sept-13,34,28
Sept-13,34,30
Sept-13,31,26
Sept-13,32,25
Sept-13,32,27
Sept-13,33,28
Sept-13,31,26
Sept-13,29,24
Sept-13,30,26
Sept-13,27,25
Sept-13,28,24
Oct-13,31,27
Oct-13,32,26
Oct-13,30,24
Oct-13,30,24
Oct-13,30,24
Oct-13,30,25
Oct-13,31,26
Oct-13,29,26
Oct-13,31,25
Oct-13,31,26
Oct-13,32,26
Oct-13,32,27
Oct-13,32,27
Oct-13,30,26
Oct-13,32,26
Oct-13,30,24
Oct-13,28,25
Oct-13,29,24
Oct-13,28,23
Oct-13,28,24
Oct-13,28,23
Oct-13,29,24
Oct-13,28,22
Oct-13,28,22
Oct-13,29,23
Oct-13,26,19
Oct-13,27,20
Oct-13,28,22
Oct-13,28,23
Oct-13,29,24
Oct-13,28,23
Nov-13,31,22
Nov-13,29,25
Nov-13,29,24
Nov-13,26,21
Nov-13,25,21
Nov-13,28,23
Nov-13,29,23
Nov-13,28,24
Nov-13,30,23
Nov-13,28,25
Nov-13,27,24
Nov-13,25,22
Nov-13,22,19
Nov-13,22,19
Nov-13,25,18
Nov-13,24,19
Nov-13,24,19
Nov-13,26,19
Nov-13,22,19
Nov-13,23,20
Nov-13,24,18
Nov-13,25,20
Nov-13,26,21
Nov-13,26,21
Nov-13,23,17
Nov-13,23,18
Nov-13,24,15
Nov-13,20,13
Nov-13,19,14
Nov-13,19,13
Dec-13,21,14
Dec-13,22,13
Dec-13,23,16
Dec-13,25,17
Dec-13,22,14
Dec-13,23,15
Dec-13,22,16
Dec-13,23,18
Dec-13,24,20
Dec-13,22,18
Dec-13,21,18
Dec-13,21,16
Dec-13,20,16
Dec-13,21,17
Dec-13,18,16
Dec-13,16,12
Dec-13,12,11
Dec-13,13,10
Dec-13,15,9
Dec-13,17,11
Dec-13,17,14
Dec-13,15,11
Dec-13,18,11
Dec-13,17,11
Dec-13,17,13
Dec-13,19,12
Dec-13,16,11
Dec-13,14,9
Dec-13,15,9
Dec-13,17,10
Dec-13,18,11
Jan-14,19,12
Jan-14,20,14
Jan-14,23,18
Jan-14,21,17
Jan-14,21,14
Jan-14,21,15
Jan-14,21,17
Jan-14,21,16
Jan-14,17,14
Jan-14,18,15
Jan-14,22,14
Jan-14,20,15
Jan-14,15,12
Jan-14,17,10
Jan-14,19,11
Jan-14,18,12
Jan-14,19,12
Jan-14,20,14
Jan-14,17,13
Jan-14,21,13
Jan-14,18,13
Jan-14,16,11
Jan-14,17,12
Jan-14,21,13
Jan-14,21,17
Jan-14,23,18
Jan-14,22,16
Jan-14,21,15
Jan-14,24,15
Jan-14,22,15
Jan-14,25,16
Feb-14,24,17
Feb-14,24,17
Feb-14,26,17
Feb-14,21,18
Feb-14,22,16
Feb-14,22,18
Feb-14,25,17
Feb-14,17,14
Feb-14,17,10
Feb-14,10,8
Feb-14,9,7
Feb-14,10,6
Feb-14,9,7
Feb-14,14,7
Feb-14,15,9
Feb-14,18,14
Feb-14,23,16
Feb-14,20,11
Feb-14,11,8
Feb-14,16,7
Feb-14,17,12
Feb-14,19,14
Feb-14,21,15
Feb-14,21,16
Feb-14,23,18
Feb-14,24,19
Feb-14,25,19
Feb-14,22,18
Mar-14,25,19
Mar-14,22,17
Mar-14,18,16
Mar-14,20,16
Mar-14,18,16
Mar-14,18,16
Mar-14,16,15
Mar-14,18,15
Mar-14,16,14
Mar-14,16,14
Mar-14,18,15
Mar-14,24,17
Mar-14,23,19
Mar-14,21,16
Mar-14,19,16
Mar-14,22,18
Mar-14,24,18
Mar-14,26,19
Mar-14,27,20
Mar-14,27,19
Mar-14,19,16
Mar-14,20,15
Mar-14,24,17
Mar-14,26,18
Mar-14,27,20
Mar-14,26,21
Mar-14,28,21
Mar-14,29,22
Mar-14,25,21
Mar-14,26,21
Mar-14,23,20
Apr-14,23,21
Apr-14,24,20
Apr-14,23,19
Apr-14,25,20
Apr-14,27,18
Apr-14,24,19
Apr-14,22,19
Apr-14,24,20
Apr-14,27,21
Apr-14,25,22
Apr-14,28,22
Apr-14,29,23
Apr-14,30,23
Apr-14,27,23
Apr-14,26,22
Apr-14,27,22
Apr-14,30,23
Apr-14,29,23
Apr-14,29,23
Apr-14,29,25
Apr-14,28,24
Apr-14,29,24
Apr-14,27,23
Apr-14,25,22
Apr-14,28,23
Apr-14,30,23
Apr-14,29,22
Apr-14,28,24
Apr-14,28,24
Apr-14,26,22
May-14,27,22
May-14,29,23
May-14,30,25
May-14,26,23
May-14,25,20
May-14,21,19
May-14,23,21
May-14,26,22
May-14,24,21
May-14,28,23
May-14,28,22
May-14,30,25
May-14,31,26
May-14,32,28
May-14,32,29
May-14,32,27
May-14,32,27
May-14,31,29
May-14,33,25
May-14,33,24
May-14,32,24
