date,max,min
May-14,31,28
May-14,30,26
May-14,32,27
May-14,33,27
May-14,33,28
May-14,34,29
May-14,33,28
May-14,34,29
May-14,34,29
May-14,34,29
Jun-14,35,29
Jun-14,34,29
Jun-14,33,29
Jun-14,35,29
Jun-14,33,28
Jun-14,32,27
Jun-14,30,26
Jun-14,34,28
Jun-14,32,27
Jun-14,32,28
Jun-14,31,27
Jun-14,33,28
Jun-14,36,26
Jun-14,34,28
Jun-14,33,26
Jun-14,35,29
Jun-14,33,29
Jun-14,34,27
Jun-14,34,29
Jun-14,32,29
Jun-14,33,28
Jun-14,30,26
Jun-14,31,25
Jun-14,30,26
Jun-14,31,27
Jun-14,34,28
Jun-14,34,29
Jun-14,34,29
Jun-14,34,28
Jun-14,33,28
Jul-14,32,27
Jul-14,33,29
Jul-14,34,28
Jul-14,34,30
Jul-14,35,30
Jul-14,35,29
Jul-14,32,27
Jul-14,35,28
Jul-14,35,28
Jul-14,34,28
Jul-14,32,27
Jul-14,33,27
Jul-14,33,29
Jul-14,33,29
Jul-14,33,29
Jul-14,34,29
Jul-14,34,27
Jul-14,31,26
Jul-14,33,28
Jul-14,34,27
Jul-14,33,28
Jul-14,35,28
Jul-14,34,30
Jul-14,33,27
Jul-14,33,27
Jul-14,31,26
Jul-14,32,26
Jul-14,33,28
Jul-14,34,28
Jul-14,34,28
Jul-14,35,29
Aug-14,36,25
Aug-14,35,26
Aug-14,33,26
Aug-14,34,28
Aug-14,33,29
Aug-14,32,27
Aug-14,33,27
Aug-14,33,29
Aug-14,34,29
Aug-14,34,29
Aug-14,33,30
Aug-14,33,29
Aug-14,30,25
Aug-14,31,27
Aug-14,33,28
Aug-14,34,29
Aug-14,34,28
Aug-14,34,29
Aug-14,33,25
Aug-14,29,24
Aug-14,31,27
Aug-14,31,28
Aug-14,32,28
Aug-14,33,28
Aug-14,33,27
Aug-14,34,28
Aug-14,33,28
Aug-14,33,28
Aug-14,33,28
Aug-14,35,28
Aug-14,33,27
Sept-14,34,29
Sept-14,34,28
Sept-14,35,29
Sept-14,34,29
Sept-14,34,29
Sept-14,34,28
Sept-14,35,29
Sept-14,31,29
Sept-14,34,29
Sept-14,34,28
Sept-14,33,28
Sept-14,31,26
Sept-14,33,27
Sept-14,34,28
Sept-14,34,29
Sept-14,31,27
Sept-14,32,28
Sept-14,33,27
Sept-14,35,28
Sept-14,32,28
Sept-14,30,27
Sept-14,30,26
Sept-14,32,26
Sept-14,32,27
Sept-14,32,27
Sept-14,32,27
Sept-14,33,27
Sept-14,33,27
Sept-14,34,27
Sept-14,35,28
Oct-14,35,26
Oct-14,33,27
Oct-14,33,27
Oct-14,31,27
Oct-14,32,26
Oct-14,32,25
Oct-14,31,25
Oct-14,30,24
Oct-14,31,25
Oct-14,30,24
Oct-14,31,25
Oct-14,31,26
Oct-14,30,25
Oct-14,29,24
Oct-14,29,23
Oct-14,30,25
Oct-14,29,24
Oct-14,30,24
Oct-14,30,25
Oct-14,31,26
Oct-14,32,25
Oct-14,32,26
Oct-14,28,24
Oct-14,28,25
Oct-14,28,25
Oct-14,31,25
Oct-14,32,25
Oct-14,29,25
Oct-14,30,24
Oct-14,30,25
Oct-14,29,25
Nov-14,30,24
Nov-14,28,24
Nov-14,23,21
Nov-14,24,22
Nov-14,27,24
Nov-14,28,22
Nov-14,26,21
Nov-14,23,19
Nov-14,26,20
Nov-14,26,22
Nov-14,27,22
Nov-14,24,19
Nov-14,22,18
Nov-14,23,19
Nov-14,27,21
Nov-14,27,21
Nov-14,25,20
Nov-14,24,19
Nov-14,24,20
Nov-14,26,21
Nov-14,27,21
Nov-14,27,21
Nov-14,28,22
Nov-14,28,23
Nov-14,28,22
Nov-14,26,23
Nov-14,25,23
Nov-14,27,23
Nov-14,27,24
Nov-14,28,24
Dec-14,26,15
Dec-14,18,15
Dec-14,21,17
Dec-14,18,13
Dec-14,18,13
Dec-14,21,16
Dec-14,20,17
Dec-14,20,15
Dec-14,23,18
Dec-14,23,19
Dec-14,22,18
Dec-14,17,14
Dec-14,18,11
Dec-14,20,13
Dec-14,21,17
Dec-14,20,15
Dec-14,17,11
Dec-14,16,12
Dec-14,15,11
Dec-14,20,12
Dec-14,21,15
Dec-14,17,11
Dec-14,16,14
Dec-14,21,15
Dec-14,21,16
Dec-14,18,16
Dec-14,18,15
Dec-14,16,13
Dec-14,19,11
Dec-14,19,11
Dec-14,21,12
Jan-15,21,13
Jan-15,19,14
Jan-15,21,14
Jan-15,21,16
Jan-15,23,19
Jan-15,25,19
Jan-15,20,17
Jan-15,19,14
Jan-15,18,14
Jan-15,22,14
Jan-15,19,15
Jan-15,18,12
Jan-15,15,12
Jan-15,17,11
Jan-15,18,11
Jan-15,20,15
Jan-15,20,13
Jan-15,20,14
Jan-15,20,12
Jan-15,20,15
Jan-15,22,14
Jan-15,23,14
Jan-15,21,15
Jan-15,21,17
Jan-15,23,18
Jan-15,23,18
Jan-15,22,18
Jan-15,21,17
Jan-15,22,16
Jan-15,19,16
Jan-15,17,14
Feb-15,18,14
Feb-15,20,15
Feb-15,21,17
Feb-15,18,15
Feb-15,16,12
Feb-15,16,11
Feb-15,19,15
Feb-15,20,14
Feb-15,18,14
Feb-15,19,13
Feb-15,19,14
Feb-15,22,14
Feb-15,22,16
Feb-15,22,18
Feb-15,21,18
Feb-15,23,19
Feb-15,24,18
Feb-15,22,18
Feb-15,20,17
Feb-15,22,17
Feb-15,24,19
Feb-15,24,20
Feb-15,22,19
Feb-15,24,19
Feb-15,26,20
Feb-15,28,21
Feb-15,23,20
Feb-15,22,19
Mar-15,23,18
Mar-15,20,18
Mar-15,25,18
Mar-15,19,17
Mar-15,22,17
Mar-15,19,17
Mar-15,20,17
Mar-15,23,18
Mar-15,25,19
Mar-15,21,17
Mar-15,19,16
Mar-15,17,15
Mar-15,20,17
Mar-15,24,19
Mar-15,26,21
Mar-15,27,23
Mar-15,27,22
Mar-15,27,23
Mar-15,28,24
Mar-15,29,22
Mar-15,27,21
Mar-15,25,21
Mar-15,26,20
Mar-15,24,19
Mar-15,20,17
Mar-15,21,18
Mar-15,23,19
Mar-15,26,20
Mar-15,27,21
Mar-15,27,22
Mar-15,27,23
Apr-15,28,24
Apr-15,27,24
Apr-15,28,26
Apr-15,29,26
Apr-15,31,25
Apr-15,30,24
Apr-15,30,23
Apr-15,22,16
Apr-15,19,15
Apr-15,19,16
Apr-15,18,16
Apr-15,24,17
Apr-15,26,18
Apr-15,26,18
Apr-15,27,18
Apr-15,28,19
Apr-15,27,21
Apr-15,30,24
Apr-15,29,26
Apr-15,30,22
Apr-15,26,22
Apr-15,26,22
Apr-15,25,23
Apr-15,28,23
Apr-15,28,23
Apr-15,28,23
Apr-15,29,23
Apr-15,30,23
Apr-15,32,25
Apr-15,31,25
May-15,30,27
May-15,31,27
May-15,32,28
May-15,32,28
May-15,31,26
May-15,29,26
May-15,32,28
May-15,32,28
May-15,33,25
May-15,30,25
May-15,30,23
May-15,29,24
May-15,29,26
May-15,31,28
May-15,33,28
May-15,29,25
May-15,30,25
May-15,31,28
May-15,30,28
May-15,31,25
May-15,28,25
May-15,27,24
May-15,30,25
May-15,29,25
May-15,33,26
May-15,30,26
May-15,33,29
May-15,33,30
May-15,34,30
May-15,34,26
May-15,32,28
Jun-15,32,29
Jun-15,33,29
Jun-15,34,29
Jun-15,34,29
Jun-15,33,26
Jun-15,32,27
Jun-15,33,29
Jun-15,33,29
Jun-15,34,29
Jun-15,34,28
Jun-15,33,28
Jun-15,33,28
Jun-15,33,30
Jun-15,33,27
Jun-15,34,29
Jun-15,34,28
Jun-15,34,29
Jun-15,35,30
Jun-15,36,30
Jun-15,34,29
Jun-15,35,27
Jun-15,32,27
Jun-15,32,25
Jun-15,31,26
Jun-15,31,28
Jun-15,33,28
Jun-15,34,30
Jun-15,34,30
Jun-15,34,29
Jun-15,35,30
Jul-15,34,30
Jul-15,34,30
Jul-15,34,30
Jul-15,34,30
Jul-15,34,29
Jul-15,32,29
Jul-15,32,28
Jul-15,31,27
Jul-15,31,25
Jul-15,34,26
Jul-15,34,28
Jul-15,35,29
Jul-15,34,29
Jul-15,34,29
Jul-15,34,28
Jul-15,34,28
Jul-15,31,25
Jul-15,33,27
Jul-15,35,28
Jul-15,30,26
Jul-15,29,25
Jul-15,30,27
Jul-15,31,26
Jul-15,31,28
Jul-15,32,28
Jul-15,32,27
Jul-15,33,28
Jul-15,33,28
Jul-15,31,28
Jul-15,32,27
Jul-15,33,27
Aug-15,34,27
Aug-15,32,27
Aug-15,33,27
Aug-15,34,27
Aug-15,34,27
Aug-15,35,28
Aug-15,36,29
Aug-15,36,30
Aug-15,37,28
Aug-15,32,26
Aug-15,34,28
Aug-15,34,29
Aug-15,31,28
Aug-15,31,25
Aug-15,30,26
Aug-15,33,29
Aug-15,33,29
Aug-15,34,29
Aug-15,34,29
Aug-15,33,29
Aug-15,34,27
Aug-15,34,29
Aug-15,34,30
Aug-15,35,29
Aug-15,35,28
Aug-15,33,25
Aug-15,32,27
Aug-15,31,27
Aug-15,31,26
Aug-15,28,27
Aug-15,30,26
Sept-15,30,27
Sept-15,29,25
Sept-15,30,26
Sept-15,32,27
Sept-15,33,27
Sept-15,34,29
Sept-15,30,28
Sept-15,32,27
Sept-15,32,27
Sept-15,33,27
Sept-15,32,27
Sept-15,31,27
Sept-15,33,26
Sept-15,33,26
Sept-15,34,27
Sept-15,32,27
Sept-15,32,27
Sept-15,32,27
Sept-15,31,26
Sept-15,33,28
Sept-15,29,25
Sept-15,32,27
Sept-15,33,28
Sept-15,33,28
Sept-15,33,28
Sept-15,34,28
Sept-15,32,28
Sept-15,32,27
Sept-15,33,28
Sept-15,34,29
Oct-15,33,28
Oct-15,31,27
Oct-15,31,25
Oct-15,29,25
Oct-15,30,27
Oct-15,29,25
Oct-15,29,27
Oct-15,31,26
Oct-15,29,26
Oct-15,26,22
Oct-15,23,19
Oct-15,26,21
Oct-15,29,23
Oct-15,28,24
Oct-15,28,23
Oct-15,30,23
Oct-15,30,23
Oct-15,29,23
Oct-15,28,23
Oct-15,29,24
Oct-15,30,24
Oct-15,31,25
Oct-15,30,25
Oct-15,30,25
Oct-15,30,26
Oct-15,28,26
Oct-15,30,24
Oct-15,31,25
Oct-15,31,26
Oct-15,30,26
Oct-15,29,26
Nov-15,25,20
Nov-15,25,19
Nov-15,27,22
Nov-15,28,24
Nov-15,30,25
Nov-15,29,26
Nov-15,30,26
Nov-15,30,26
Nov-15,30,25
Nov-15,28,24
Nov-15,28,23
Nov-15,26,24
Nov-15,27,21
Nov-15,27,22
Nov-15,28,25
Nov-15,30,25
Nov-15,31,26
Nov-15,30,24
Nov-15,31,24
Nov-15,28,25
Nov-15,28,25
Nov-15,30,24
Nov-15,28,24
Nov-15,29,23
Nov-15,25,18
Nov-15,22,15
Nov-15,22,15
Nov-15,25,19
Nov-15,24,20
Nov-15,24,20
Dec-15,27,22
Dec-15,28,22
Dec-15,23,18
Dec-15,22,17
Dec-15,22,15
Dec-15,18,14
Dec-15,19,14
Dec-15,19,16
Dec-15,19,17
Dec-15,21,18
Dec-15,22,18
Dec-15,24,20
Dec-15,24,20
Dec-15,22,18
Dec-15,19,17
Dec-15,19,13
Dec-15,16,12
Dec-15,18,11
Dec-15,19,13
Dec-15,19,16
Dec-15,24,17
Dec-15,23,19
Dec-15,25,20
Dec-15,28,19
Dec-15,20,14
Dec-15,19,16
Dec-15,18,15
Dec-15,20,16
Dec-15,21,16
Dec-15,19,15
Dec-15,19,15
Jan-16,21,18
Jan-16,22,17
Jan-16,21,18
Jan-16,25,20
Jan-16,23,20
Jan-16,24,19
Jan-16,21,17
Jan-16,21,16
Jan-16,21,17
Jan-16,20,18
Jan-16,21,17
Jan-16,19,16
Jan-16,19,14
Jan-16,19,16
Jan-16,18,15
Jan-16,19,16
Jan-16,19,16
Jan-16,18,12
Jan-16,18,16
Jan-16,18,16
Jan-16,17,15
Jan-16,16,10
Jan-16,10,7
Jan-16,7,3
Jan-16,11,4
Jan-16,12,8
Jan-16,17,8
Jan-16,19,13
Jan-16,20,16
Jan-16,19,16
Jan-16,17,16
Feb-16,16,10
Feb-16,11,8
Feb-16,15,9
Feb-16,17,12
Feb-16,16,12
Feb-16,18,11
Feb-16,19,10
Feb-16,22,10
Feb-16,22,13
Feb-16,20,16
Feb-16,23,17
Feb-16,26,20
Feb-16,28,23
Feb-16,24,18
Feb-16,17,11
Feb-16,13,11
Feb-16,14,11
Feb-16,15,11
Feb-16,16,14
Feb-16,21,13
Feb-16,17,16
Feb-16,19,15
Feb-16,16,14
Feb-16,16,12
Feb-16,16,13
Feb-16,15,14
Feb-16,18,13
Feb-16,20,12
Feb-16,24,13
Mar-16,21,15
Mar-16,22,15
Mar-16,23,16
Mar-16,24,18
Mar-16,24,20
Mar-16,25,19
Mar-16,24,19
Mar-16,25,20
Mar-16,25,19
Mar-16,19,10
Mar-16,13,10
Mar-16,16,12
Mar-16,19,15
Mar-16,17,15
Mar-16,17,14
Mar-16,18,15
Mar-16,21,17
Mar-16,26,19
Mar-16,27,21
Mar-16,24,19
Mar-16,22,17
Mar-16,19,17
Mar-16,23,18
Mar-16,20,14
Mar-16,17,13
Mar-16,21,11
Mar-16,21,15
Mar-16,21,16
Mar-16,22,16
Mar-16,23,20
Mar-16,27,19
Apr-16,27,21
Apr-16,26,21
Apr-16,27,22
Apr-16,28,21
Apr-16,27,21
Apr-16,28,22
Apr-16,28,23
Apr-16,30,24
Apr-16,29,25
Apr-16,27,21
Apr-16,25,21
Apr-16,26,21
Apr-16,27,21
Apr-16,28,23
Apr-16,26,22
Apr-16,29,22
Apr-16,30,26
Apr-16,27,20
Apr-16,23,20
Apr-16,27,21
Apr-16,29,23
Apr-16,27,21
Apr-16,29,23
Apr-16,29,24
Apr-16,30,25
Apr-16,30,27
Apr-16,30,25
Apr-16,30,25
Apr-16,28,24
Apr-16,26,21
May-16,27,21
May-16,30,24
May-16,31,24
May-16,30,24
May-16,32,27
May-16,31,28
May-16,32,28
May-16,31,28
May-16,31,28
May-16,29,24
May-16,29,24
May-16,30,24
May-16,29,26
May-16,30,26
May-16,31,24
May-16,28,23
May-16,27,24
May-16,28,24
May-16,31,25
May-16,28,25
May-16,30,25
May-16,31,26
May-16,31,25
May-16,32,26
May-16,33,27
May-16,32,28
May-16,31,27
May-16,32,25
May-16,32,28
May-16,33,29
May-16,33,29
Jun-16,34,29
Jun-16,34,29
Jun-16,34,30
Jun-16,34,26
Jun-16,30,25
Jun-16,30,25
Jun-16,32,27
Jun-16,31,26
Jun-16,33,28
Jun-16,32,27
Jun-16,29,26
Jun-16,31,26
Jun-16,34,29
Jun-16,33,30
Jun-16,33,30
Jun-16,32,28
Jun-16,33,27
Jun-16,34,29
Jun-16,34,29
Jun-16,34,29
Jun-16,34,29
Jun-16,34,29
Jun-16,33,29
Jun-16,35,29
Jun-16,35,29
Jun-16,35,30
Jun-16,36,30
Jun-16,32,27
Jun-16,33,28
Jun-16,33,28
Jul-16,33,29
Jul-16,33,27
Jul-16,33,28
Jul-16,32,28
Jul-16,33,28
Jul-16,31,25
Jul-16,34,28
Jul-16,36,29
Jul-16,36,30
Jul-16,32,25
Jul-16,32,28
Jul-16,30,28
Jul-16,31,26
Jul-16,32,28
Jul-16,34,29
Jul-16,34,29
Jul-16,34,30
Jul-16,34,29
Jul-16,33,28
Jul-16,33,29
Jul-16,33,29
Jul-16,35,28
Jul-16,34,29
Jul-16,35,29
Jul-16,35,28
Jul-16,35,29
Jul-16,34,29
Jul-16,35,28
Jul-16,36,29
Jul-16,35,29
Jul-16,35,28
Aug-16,34,29
Aug-16,30,25
Aug-16,29,26
Aug-16,32,27
Aug-16,33,28
Aug-16,34,28
Aug-16,35,29
Aug-16,35,29
Aug-16,34,29
Aug-16,31,25
Aug-16,30,26
Aug-16,31,27
Aug-16,33,27
Aug-16,32,27
Aug-16,29,26
Aug-16,29,26
Aug-16,30,26
Aug-16,30,27
Aug-16,33,27
Aug-16,34,28
Aug-16,31,25
Aug-16,34,27
Aug-16,34,27
Aug-16,34,29
Aug-16,34,29
Aug-16,35,29
Aug-16,33,27
Aug-16,31,26
Aug-16,30,27
Aug-16,32,26
Aug-16,32,27
Sept-16,31,26
Sept-16,32,28
Sept-16,33,27
Sept-16,32,28
Sept-16,31,26
Sept-16,29,27
Sept-16,29,26
Sept-16,31,27
Sept-16,30,26
Sept-16,29,25
Sept-16,32,26
Sept-16,32,26
Sept-16,32,28
Sept-16,32,28
Sept-16,33,29
Sept-16,33,28
Sept-16,34,28
Sept-16,32,27
Sept-16,32,27
Sept-16,30,23
Sept-16,32,25
Sept-16,31,27
Sept-16,31,27
Sept-16,33,28
Sept-16,32,27
Sept-16,32,27
Sept-16,35,28
Sept-16,33,30
Sept-16,30,25
Sept-16,26,23
Oct-16,29,24
Oct-16,31,25
Oct-16,31,27
Oct-16,32,27
Oct-16,32,27
Oct-16,32,27
Oct-16,31,26
Oct-16,32,28
Oct-16,29,25
Oct-16,30,24
Oct-16,27,21
Oct-16,25,22
Oct-16,30,24
Oct-16,31,25
Oct-16,31,25
Oct-16,32,27
Oct-16,31,25
Oct-16,27,25
Oct-16,28,25
Oct-16,30,26
Oct-16,28,26
Oct-16,31,27
Oct-16,31,27
Oct-16,31,27
Oct-16,32,27
Oct-16,31,27
Oct-16,31,26
Oct-16,32,26
Oct-16,31,25
Oct-16,27,23
Oct-16,29,23
Nov-16,26,23
Nov-16,26,21
Nov-16,26,20
Nov-16,26,19
Nov-16,27,21
Nov-16,28,23
Nov-16,29,23
Nov-16,29,23
Nov-16,22,18
Nov-16,18,16
Nov-16,22,16
Nov-16,28,22
Nov-16,29,25
Nov-16,29,23
Nov-16,31,24
Nov-16,28,24
Nov-16,29,24
Nov-16,29,24
Nov-16,30,25
Nov-16,30,26
Nov-16,29,25
Nov-16,26,22
Nov-16,23,16
Nov-16,20,14
Nov-16,22,16
Nov-16,20,13
Nov-16,20,13
Nov-16,23,16
Nov-16,20,18
Nov-16,23,18
Dec-16,23,17
Dec-16,23,18
Dec-16,24,20
Dec-16,25,21
Dec-16,27,22
Dec-16,25,20
Dec-16,23,18
Dec-16,22,18
Dec-16,23,16
Dec-16,24,19
Dec-16,24,20
Dec-16,27,20
Dec-16,27,21
Dec-16,23,19
Dec-16,21,16
Dec-16,19,13
Dec-16,20,14
Dec-16,24,18
Dec-16,27,20
Dec-16,26,21
Dec-16,24,21
Dec-16,24,19
Dec-16,22,18
Dec-16,20,17
Dec-16,22,19
Dec-16,25,19
Dec-16,19,13
Dec-16,17,11
Dec-16,19,14
Dec-16,19,15
Dec-16,21,16
Jan-17,24,19
Jan-17,24,19
Jan-17,26,20
Jan-17,25,20
Jan-17,25,20
Jan-17,27,21
Jan-17,26,21
Jan-17,23,20
Jan-17,24,20
Jan-17,22,19
Jan-17,21,16
Jan-17,16,14
Jan-17,16,13
Jan-17,16,14
Jan-17,18,14
Jan-17,21,17
Jan-17,21,18
Jan-17,22,19
Jan-17,21,16
Jan-17,19,14
Jan-17,20,14
Jan-17,21,15
Jan-17,21,16
Jan-17,22,17
Jan-17,21,16
Jan-17,21,15
Jan-17,21,17
Jan-17,22,19
Jan-17,23,18
Jan-17,19,16
Feb-17,23,17
Feb-17,19,17
Feb-17,21,16
Feb-17,23,17
Feb-17,23,18
Feb-17,23,17
Feb-17,20,17
Feb-17,21,15
Feb-17,16,11
Feb-17,15,10
Feb-17,17,11
Feb-17,19,12
Feb-17,20,13
Feb-17,22,16
Feb-17,22,16
Feb-17,23,17
Feb-17,25,16
Feb-17,26,17
Feb-17,21,17
Feb-17,26,19
Feb-17,22,18
Feb-17,25,17
Feb-17,22,13
Feb-17,13,11
Feb-17,12,10
Feb-17,17,11
Feb-17,21,16
Feb-17,22,16
Mar-17,21,16
Mar-17,23,17
Mar-17,22,16
Mar-17,24,18
Mar-17,24,20
Mar-17,22,19
Mar-17,21,17
Mar-17,18,15
Mar-17,20,15
Mar-17,24,17
Mar-17,20,18
Mar-17,22,18
Mar-17,27,21
Mar-17,24,17
Mar-17,19,17
Mar-17,20,18
Mar-17,22,18
Mar-17,23,18
Mar-17,24,20
Mar-17,27,19
Mar-17,27,21
Mar-17,21,19
Mar-17,25,20
Mar-17,26,20
Mar-17,24,16
Mar-17,17,14
Mar-17,24,16
Mar-17,26,19
Mar-17,27,21
Mar-17,27,22
Mar-17,24,16
Apr-17,23,16
Apr-17,25,17
Apr-17,25,18
Apr-17,26,20
Apr-17,27,21
Apr-17,26,23
Apr-17,28,22
Apr-17,28,24
Apr-17,29,25
Apr-17,29,27
Apr-17,30,22
Apr-17,21,18
Apr-17,21,19
Apr-17,25,20
Apr-17,29,22
Apr-17,30,24
Apr-17,30,24
Apr-17,31,24
Apr-17,31,25
Apr-17,28,25
Apr-17,30,23
Apr-17,24,18
Apr-17,22,20
Apr-17,24,21
Apr-17,25,21
Apr-17,29,23
Apr-17,25,21
Apr-17,25,20
Apr-17,27,20
Apr-17,28,21
May-17,29,23
May-17,29,25
May-17,30,26
May-17,28,22
May-17,29,23
May-17,31,25
May-17,29,26
May-17,29,22
May-17,29,23
May-17,30,26
May-17,31,26
May-17,31,27
May-17,28,25
May-17,31,25
May-17,28,25
May-17,28,24
May-17,30,23
May-17,29,25
May-17,27,24
May-17,27,23
May-17,27,24
May-17,28,25
May-17,31,25
May-17,28,24
May-17,28,24
May-17,27,24
May-17,32,24
May-17,31,26
May-17,31,26
May-17,30,26
May-17,33,26
Jun-17,32,29
Jun-17,33,30
Jun-17,35,29
Jun-17,34,30
Jun-17,33,29
Jun-17,34,29
Jun-17,33,27
Jun-17,34,29
Jun-17,32,28
Jun-17,33,29
Jun-17,33,29
Jun-17,33,26
Jun-17,30,25
Jun-17,31,27
Jun-17,32,28
Jun-17,31,26
Jun-17,28,25
Jun-17,29,26
Jun-17,30,26
Jun-17,30,26
Jun-17,31,26
Jun-17,32,29
Jun-17,32,29
Jun-17,32,26
Jun-17,33,27
Jun-17,33,29
Jun-17,32,29
Jun-17,34,29
Jun-17,34,29
Jun-17,34,28
Jul-17,33,28
Jul-17,31,27
Jul-17,30,26
Jul-17,31,26
Jul-17,33,27
Jul-17,31,27
Jul-17,31,26
Jul-17,30,26
Jul-17,33,28
Jul-17,32,28
Jul-17,33,28
Jul-17,34,28
Jul-17,35,28
Jul-17,34,28
Jul-17,33,28
Jul-17,31,26
Jul-17,30,26
Jul-17,28,25
Jul-17,31,25
Jul-17,33,28
Jul-17,34,28
Jul-17,34,27
Jul-17,30,26
Jul-17,32,26
Jul-17,34,28
Jul-17,34,27
Jul-17,33,29
Jul-17,36,29
Jul-17,36,30
Jul-17,37,31
Jul-17,34,30
Aug-17,35,30
Aug-17,33,27
Aug-17,32,26
Aug-17,30,26
Aug-17,33,29
Aug-17,34,29
Aug-17,35,30
Aug-17,34,30
Aug-17,32,27
Aug-17,32,29
Aug-17,34,30
Aug-17,33,29
Aug-17,33,29
Aug-17,34,29
Aug-17,34,29
Aug-17,32,27
Aug-17,33,28
Aug-17,34,28
Aug-17,35,29
Aug-17,35,28
Aug-17,37,29
Aug-17,37,27
Aug-17,30,26
Aug-17,33,26
Aug-17,33,29
Aug-17,36,27
Aug-17,28,25
Aug-17,28,26
Aug-17,33,25
Aug-17,34,28
Aug-17,33,25
Sept-17,33,26
Sept-17,33,26
Sept-17,32,26
Sept-17,29,26
Sept-17,32,28
Sept-17,33,28
Sept-17,32,28
Sept-17,32,28
Sept-17,32,26
Sept-17,33,28
Sept-17,33,27
Sept-17,34,28
Sept-17,35,29
Sept-17,33,29
Sept-17,33,28
Sept-17,34,28
Sept-17,35,29
Sept-17,34,28
Sept-17,33,28
Sept-17,32,28
Sept-17,33,28
Sept-17,33,26
Sept-17,33,27
Sept-17,32,27
Sept-17,33,27
Sept-17,34,29
Sept-17,34,28
Sept-17,34,28
Sept-17,34,29
Sept-17,32,26
Oct-17,33,29
Oct-17,34,28
Oct-17,34,29
Oct-17,32,28
Oct-17,32,28
Oct-17,32,28
Oct-17,34,29
Oct-17,34,28
Oct-17,34,29
Oct-17,35,30
Oct-17,35,29
Oct-17,35,29
Oct-17,31,25
Oct-17,26,23
Oct-17,28,21
Oct-17,30,24
Oct-17,29,23
Oct-17,30,24
Oct-17,28,24
Oct-17,28,23
Oct-17,27,22
Oct-17,26,21
Oct-17,28,20
Oct-17,28,23
Oct-17,28,23
Oct-17,29,23
Oct-17,29,23
Oct-17,27,24